URN	Title	Author	Editor	Publisher	Publication Year
urn:cts:greekLit:stoa0033a.tlg028.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:stoa0033a.tlg043.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0015.tlg001.opp-grc1	Ab Excessu Divi Marci	Herodian	None	Teubner	1855
urn:cts:greekLit:tlg0018.tlg001.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg002.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg003.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg004.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg005.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg006.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg007.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg008.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg009.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg010.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg011.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg012.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg013.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg014.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg015.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg016.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg017.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg018.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg019.opp-grc1	Philonis Alexandrini Opera Qvae Svrersvnt	Leopoldvs Cohn	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
urn:cts:greekLit:tlg0018.tlg020.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg021.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg022.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg023.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg024.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg025.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg026.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg027.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg028.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg029.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg030.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0018.tlg031.opp-grc1	Philonis Alexandrini Opera Qvae Svpersvnt	Leopoldvs Cohn Et Pavlvs Wendland	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg0057.tlg001.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg001.1st1K-grc2	Claudii Galeni Protreptici Quae Supersunt	Galen	None	Weidmann	1894
urn:cts:greekLit:tlg0057.tlg002.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg003.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg004.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg006.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg007.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg008.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg009.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg009.1st1K-grc2	Galeni De Temperamentis Libri Iii	Galen	None	B. G. Teubner	1904
urn:cts:greekLit:tlg0057.tlg010.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg011.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg012.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg013.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg014.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg015.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg016.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0057.tlg017.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg018.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg019.1st1K-grc1	Galeni De Victu Attenuante Liber	Galen	None	B. G. Teubner	1898
urn:cts:greekLit:tlg0057.tlg019.opp-grc1	Galeni	Carolus Kalbfleisch	Carolus Kalbfleisch	In Aedibus B.G. Teubneri	MDCCCXCVIII.
urn:cts:greekLit:tlg0057.tlg020.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg021.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg022.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg023.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg024.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg025.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg027.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg028.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg029.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg030.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg031.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg032.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg034.1st1K-grc1	Claudii Galeni Librum De Parvae Pilae Exercitio	Galen	None	Domschule	1879
urn:cts:greekLit:tlg0057.tlg034.1st1K-grc2	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg036.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg038.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg039.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg040.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg041.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0057.tlg042.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg043.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg044.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg045.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg046.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg047.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg048.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg049.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg050.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg051.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg052.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg053.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg054.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg055.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg056.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg057.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg058.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg059.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg060.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1824
urn:cts:greekLit:tlg0057.tlg061.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1825
urn:cts:greekLit:tlg0057.tlg062.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1825
urn:cts:greekLit:tlg0057.tlg063.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1825
urn:cts:greekLit:tlg0057.tlg064.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1825
urn:cts:greekLit:tlg0057.tlg065.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1825
urn:cts:greekLit:tlg0057.tlg066.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1825
urn:cts:greekLit:tlg0057.tlg067.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg068.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg069.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg070.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg071.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg072.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg074.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg075.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg076.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0057.tlg077.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0057.tlg078.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0057.tlg079.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0057.tlg081.1st1K-grc1	Galeni Institutio Logica	Galen	None	B. G. Teubner	1896
urn:cts:greekLit:tlg0057.tlg082.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0057.tlg083.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0057.tlg084.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0057.tlg085.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1828
urn:cts:greekLit:tlg0057.tlg087.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1828
urn:cts:greekLit:tlg0057.tlg089.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1828
urn:cts:greekLit:tlg0057.tlg092.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1829
urn:cts:greekLit:tlg0057.tlg093.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1829
urn:cts:greekLit:tlg0057.tlg094.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1829
urn:cts:greekLit:tlg0057.tlg095.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1829
urn:cts:greekLit:tlg0057.tlg099.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1830
urn:cts:greekLit:tlg0057.tlg100.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1830
urn:cts:greekLit:tlg0057.tlg101.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1830
urn:cts:greekLit:tlg0057.tlg102.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1830
urn:cts:greekLit:tlg0057.tlg103.1st1K-grc1	Galeni Libellus De Consuetudinibus	Galen	None	Universität Erlangen	1879
urn:cts:greekLit:tlg0057.tlg107.1st1K-grc1	Eine Streitschrift Galen'S Gegen Die Empirischen Ärzte	Galen	None	None	1901
urn:cts:greekLit:tlg0057.tlg114.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1822
urn:cts:greekLit:tlg0085.tlg001.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,         Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0085.tlg002.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,                     Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0085.tlg003.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,                     Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0085.tlg004.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,                     Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0085.tlg005.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,                     Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0085.tlg006.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,                     Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0085.tlg007.opp-grc3	Aeschyli Tragoediae : Cum Fabularum Deperditarum Fragmentis,                     Poetae Vita Et Operum Catalogo / Recensuit Arturus Sidgwick.	Aeschylus	None	Clarendon Press	1902
urn:cts:greekLit:tlg0086.tlg001.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg002.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg006.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
