URN	Title	Author	Editor	Publisher	Publication Year
urn:cts:greekLit:tlg0086.tlg008.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg014.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg016.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg017.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg018.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg020.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg024.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg026.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg034.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg037.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg040.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg041.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg042.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0086.tlg044.1st1K-grc1	Aristotelis Opera	Aristotle	None	Oxford University Press	1837
urn:cts:greekLit:tlg0363.tlg007.opp-grc2	Clavdii Ptolemaei	F. Boll† Et Æ. Boer	F. Boll† Et Æ. Boer	In Aedibvs B.G. Tevbneri	MCMLIV
urn:cts:greekLit:tlg0527.tlg001.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg002.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg003.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg004.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg005.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg006.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg008.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg010.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg011.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg012.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg013.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg014.opp-grc2	The Old Testament In Greek	None	Henry Barclay Swete	University Press	1901
urn:cts:greekLit:tlg0527.tlg030.opp-grc2	Ecclesiasticus	J. H. A. Hart, M.A.	J. H. A. Hart, M.A.	Cambridge	1909
urn:cts:greekLit:tlg0527.tlg048.opp-eng2	The Book Of Isaiah	R. R. Ottley, M.A.	R. R. Ottley, M.A.	C. J. Clay And Sons Cambridge University Press Warehouse Ave Maria Lane	1904
urn:cts:greekLit:tlg0527.tlg048.opp-grc2	The Book Of Isaiah	R. R. Ottley, M.A.	R. R. Ottley, M.A.	C. J. Clay And Sons Cambridge University Press Warehouse Ave Maria Lane	1904
urn:cts:greekLit:tlg0530.tlg005.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1829
urn:cts:greekLit:tlg0530.tlg006.1st1K-grc1	Die Neuplatonische, Fälschlich Dem Galen Zugeschriebene Schrift Πρὸς Γαῦρον Περὶ Τοῦ Πῶς Ἐμψυχοῦνται Τὰ Ἔμβρυα	Galen	None	None	1895
urn:cts:greekLit:tlg0530.tlg012.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0530.tlg029.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0530.tlg032.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1827
urn:cts:greekLit:tlg0530.tlg035.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1823
urn:cts:greekLit:tlg0530.tlg043.1st1K-grc1	Claudii Galeni Opera Omnia	Pseudo-Galen	None	Cnobloch	1821
urn:cts:greekLit:tlg0530.tlg073.1st1K-grc1	Claudii Galeni Opera Omnia	Galen	None	Cnobloch	1826
urn:cts:greekLit:tlg0541.tlg042.1st1K-grc1	Die Arabische Überlieferung Der Sogenannten Menandersentenzen	Pseudo-Menander	None	Kommissionsverlag Franz Steiner	1961
urn:cts:greekLit:tlg0541.tlg042.1st1K-grc2	Die Arabische Überlieferung Der Sogenannten Menandersentenzen	Pseudo-Menander	None	Kommissionsverlag Franz Steiner	1961
urn:cts:greekLit:tlg0544.tlg001.opp-grc1	Sexti Empirici Opera	Hermannus Mutschmann	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
urn:cts:greekLit:tlg0544.tlg001.opp-lat1	Sexti Empirici Opera	Hermannus Mutschmann	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
urn:cts:greekLit:tlg0544.tlg002.opp-grc1	Sexti Empirici Opera	Hermannus Mutschmann	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
urn:cts:greekLit:tlg0555.tlg001.opp-grc1	Protrepticus Und Paedagogus	Clement Of Alexandria	None	Hinrichs	1905
urn:cts:greekLit:tlg0555.tlg002.opp-grc1	Protrepticus Und Paedagogus	Clement Of Alexandria	None	Hinrichs	1905
urn:cts:greekLit:tlg0555.tlg004b.opp-grc1	Clemens Alexandrinus Dritter Band	Clement Of Alexandria	None	Hinrichs	1909
urn:cts:greekLit:tlg0555.tlg005.opp-grc1	Clemens Alexandrinus Dritter Band	Clement Of Alexandria	None	Hinrichs	1909
urn:cts:greekLit:tlg0555.tlg006.opp-grc1	Clemens Alexandrinus Dritter Band	Clement Of Alexandria	None	Hinrichs	1909
urn:cts:greekLit:tlg0555.tlg007.opp-grc1	Clemens Alexandrinus Dritter Band	Clement Of Alexandria	None	Hinrichs	1909
urn:cts:greekLit:tlg0610.tlg001.opp-grc1	Orationes Et Fragmenta, Adivnctis Gorgiae, Antisthenis, Alcidamantis,        Declamationibvs	Alcidamantis	None	Tevbneri	1892
urn:cts:greekLit:tlg0615.tlg001.opp-grc1	In Ethica Nicomachea Quae Supersunt Commentaria	Aspasius	Gustavus Heylbut	Berolini: Typis Et Impensis G. Reimeri	1889
urn:cts:greekLit:tlg0627.tlg001.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1839
urn:cts:greekLit:tlg0627.tlg002.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1840
urn:cts:greekLit:tlg0627.tlg003.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1840
urn:cts:greekLit:tlg0627.tlg004.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1840
urn:cts:greekLit:tlg0627.tlg005.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1840
urn:cts:greekLit:tlg0627.tlg006.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1840
urn:cts:greekLit:tlg0627.tlg007.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1841
urn:cts:greekLit:tlg0627.tlg008.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1841
urn:cts:greekLit:tlg0627.tlg009.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1841
urn:cts:greekLit:tlg0627.tlg010.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1844
urn:cts:greekLit:tlg0627.tlg011.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1844
urn:cts:greekLit:tlg0627.tlg012.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1844
urn:cts:greekLit:tlg0627.tlg013.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1844
urn:cts:greekLit:tlg0627.tlg014.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1844
urn:cts:greekLit:tlg0627.tlg015.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1846
urn:cts:greekLit:tlg0627.tlg016.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1846
urn:cts:greekLit:tlg0627.tlg017.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1846
urn:cts:greekLit:tlg0627.tlg018.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg019.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg020.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg021.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg022.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg023.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg024a.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1851
urn:cts:greekLit:tlg0627.tlg024b.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1851
urn:cts:greekLit:tlg0627.tlg025.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg026.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg027.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg028.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg029.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg030.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg031.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1849
urn:cts:greekLit:tlg0627.tlg032.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1851
urn:cts:greekLit:tlg0627.tlg033.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1851
urn:cts:greekLit:tlg0627.tlg035.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1851
urn:cts:greekLit:tlg0627.tlg036.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg037.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg038.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg039.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg040.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg041.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg042.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg043.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1853
urn:cts:greekLit:tlg0627.tlg045.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg046.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg047.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg048.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg049.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg050.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg051.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg052.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg053.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0627.tlg055.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1861
urn:cts:greekLit:tlg0645.tlg001.opp-grc1	S. Iustini Aplogiae Duae	S. Iustini	None	P. Hanstein	1911
urn:cts:greekLit:tlg0645.tlg002.opp-grc1	S. Iustini Aplogiae Duae	S. Iustini	None	P. Hanstein	1911
urn:cts:greekLit:tlg0645.tlg002.opp-grc1	S. Iustini Aplogiae Duae	S. Iustini	None	P. Hanstein	1911
urn:cts:greekLit:tlg0645.tlg003.perseus-grc2	Dialogue Avec Tryphon	Justin	None	A. Picard	1909
urn:cts:greekLit:tlg0658.tlg001.perseus-grc1	Heliodori Aethiopicorum Libri Decem	Heliodorus Of Emesa	None	Teubner	1855
urn:cts:greekLit:tlg0732.tlg004.opp-grc1	In Aristotelis Metaphysica Commentaria	Alexander Aphrodisiensis	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1891
urn:cts:greekLit:tlg0732.tlg005.opp-grc1	In         Aristotelis Analyticorum Priorum Librum I Commentarium	Alexander         Aphrodisiensis	Maximilianus Wallies	Berolini: Typis Et Impensis G. Reimeri	1883
urn:cts:greekLit:tlg0732.tlg006.opp-grc1	In Aristotelis Topicorum Libros Octo Commentaria	Alexander Aphrodisiensis	Maximilianus Wallies	Berolini: Typis Et Impensis G. Reimeri	1891
urn:cts:greekLit:tlg0732.tlg007.opp-grc1	In Librum De Sensu Commentarium	Alexander Aphrodisiensis	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1901
urn:cts:greekLit:tlg0732.tlg008.opp-grc1	In Aristotelis Metereologicorum Libros Commentarium	Alexander Aphrodisiensis	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1899
urn:cts:greekLit:tlg0732.tlg012.opp-grc1	Alexandri Aphrodisiensis Praeter Commentaria Scripta Minora	Alexander Of Aphrodisias	None	Reimer	1892
urn:cts:greekLit:tlg0732.tlgX01.opp-grc1	Quod         Fertur In Aristotelis Sophisticos Elenchos Commentarium	Alexander         Aphrodisiensis	Maximilianus Wallies	Berolini: Typis Et Impensis G. Reimeri	1898
urn:cts:greekLit:tlg0751.tlg034.1st1K-grc1	Oeuvres Complètes D'Hippocrate	Hippocrates	None	Baillière	1851
urn:cts:greekLit:tlg1205.tlg001.perseus-grc1	Athenagorae Philosophi Atheniensis Opera	Athenagorae Philosophi Atheniensis	None	Mauke	1857
urn:cts:greekLit:tlg1205.tlg001.perseus-grc2	Athenagoras	Athenagoras	None	Harper And Brothers	1876
urn:cts:greekLit:tlg1205.tlg002.perseus-grc1	Athenagorae Philosophi Atheniensis Opera	Athenagorae Philosophi Atheniensis	None	Mauke	1857
urn:cts:greekLit:tlg1205.tlg002.perseus-grc2	Athenagoras	Athenagoras	None	Harper And Brothers	1876
urn:cts:greekLit:tlg1463.tlg001.opp-ger1	Das Buch Henoch	Dr. Joh. Flemming	Dr. Joh. Flemming	J.C.Hinrichs'Sche Buchhandlung	1901
urn:cts:greekLit:tlg1463.tlg001.opp-grc1	Das Buch Henoch	Dr. Joh. Flemming	Dr. Joh. Flemming	J.C.Hinrichs'Sche Buchhandlung	1901
urn:cts:greekLit:tlg1551.tlg001.opp-grc1	Die Oracula Sibyllina	Dr. Joh. Geffchen	Dr. Joh. Geffchen	J. C. Hinrichs'Sche Bechhandlung	1902
urn:cts:greekLit:tlg1551.tlg002.opp-grc1	Die Oracula Sibyllina	Dr. Joh. Geffcken	Dr. Joh. Geffcken	J. C. Hinrichs'Sche Bechhandlung	1902
urn:cts:greekLit:tlg1725.tlg001.perseus-grc1	Libri Tres Ad Autolycum	Theophili Episcopi Antiochensis	None	Parker	1852
urn:cts:greekLit:tlg1725.tlg001.perseus-grc2	Corpus Apologetarum Christianorum Saeculi Secvndi	Theophilus Antiochenus	None	Prostat Apud Frieder. Mauke	1861
urn:cts:greekLit:tlg1766.tlg001.perseus-grc1	Oratio Ad Graecos	Tatiani Assyrii	None	Mauke	1851
urn:cts:greekLit:tlg2001.tlg038.opp-grc1	Commentaria In Aristotelem Graeca	Maximilianus Wallies	Maximilianus Wallies	Typis Et Impensis Georgii Reimeri	MCM
urn:cts:greekLit:tlg2001.tlg039.opp-grc1	Commentaria In Aristotelem Graeca	Maximilianus Wallies	Maximilianus Wallies	Typis Et Impensis Georgii Reimeri	MCM
urn:cts:greekLit:tlg2001.tlg040.opp-grc1	Commentaria In Aristotelem Graeca	Maximilianus Wallies	Maximilianus Wallies	Typis Et Impensis Georgii Reimeri	MCM
urn:cts:greekLit:tlg2001.tlg041.opp-grc1	Commentaria In Aristotelem Graeca	Samuel Landauer	Samuel Landauer	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg2001.tlg042.opp-grc1	In Libros De Anima Paraphrasis	Sophonias	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
urn:cts:greekLit:tlg2001.tlg043.opp-grc1	Commentaria In Aristotelem Graeca	Samuel Landauer	Samuel Landauer	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg2001.tlg044.opp-lat1	Commentaria In Aristotelem Graeca	Samuel Landauer	Samuel Landauer	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg2018.tlg001.opp-grc1	Eusebii Caesariensis Opera	Guilielmus Dindorfius	Guilielmus Dindorfius	In Aedibus B. G. Teubneri.	1867
urn:cts:greekLit:tlg2018.tlg002.opp-grc2	Eusebii Caesariensis Opera.	Guilielmus Dindorfius.	Guilielmus Dindorfius.	In Aedibus B. G. Teubneri	1871
urn:cts:greekLit:tlg2018.tlg003.opp-grc1	Eusebii Caesariensis Opera.	Guilielmus Dindorfius.	Guilielmus Dindorfius.	In Aedibus B. G. Teubneri	1871
urn:cts:greekLit:tlg2018.tlg005.opp-grc1	Eusebii Caesariensis Opera.	Guilieimus Dindorfius.	Guilieimus Dindorfius.	In Aedibus B. G. Teubneri.	1867
