URN	Title	Author	Editor	Publisher	Publication Year
urn:cts:greekLit:tlg2200.tlg00535.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00536.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00537.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00538.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00539.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00540.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00541.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00542.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00543.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00544.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00545.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00546.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00547.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00548.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00549.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00550.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg00551.opp-grc1	Declamationes Xxxi-Li	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
urn:cts:greekLit:tlg2200.tlg008.opp-grc1	Fasc. I. Libanii Qui Feruntur Characteres Epistolici Prolegomena Ad Epistulas	Libanius	Richardus Foerster	Georg Olms Verlagsbuchhandlung	1963
urn:cts:greekLit:tlg2255.perseus001.perseus-grc1	Ελενης Εγκωμιον	Γοργιου	None	Teubner	1908
urn:cts:greekLit:tlg2255.perseus002.perseus-grc1	Υπερ Παλαμηδους Απολογια	Γοργιου	None	Teubner	1908
urn:cts:greekLit:tlg2313.perseus001.perseus-grc1	Αιας	Αντισθενους	None	Teubner	1881
urn:cts:greekLit:tlg2313.perseus002.perseus-grc1	Οδυσσευς	Αντισθενους	None	Teubner	1881
urn:cts:greekLit:tlg2371.tlg001.opp-grc1	Corpus Scriptorum Historiae Byzantinae.	B. G. Niebuhrii C. F.	B. G. Niebuhrii C. F.	Impensis Ed. Weberi	MDCCCXXXII.
urn:cts:greekLit:tlg2703.tlg001.opp-grc1	Annae Comnenae	Augustus Reifferscheidii	Augustus Reifferscheidii	In Aedibus B. G. Teubneri	MDCCCLXXXIV
urn:cts:greekLit:tlg2703.tlg001.opp-grclat1	Corpus Scriptorum Historiae Byzantinae.	Ludovicus Schopenus.	Ludovicus Schopenus; B. G. Niebuhrii C.F.	Impensis Ed. Weberi	1839
urn:cts:greekLit:tlg2768.tlg001.opp-grc1	Gelasius Kirchengeschichte	Dr. Margret Heinemann	Dr. Margret Heinemann	J. C. Hinrichs'Sche Buchhandlung	1918
urn:cts:greekLit:tlg2768.tlg002.opp-grc1	Gelasius Kirchengeschichte	Gelasius	Prof. Lic. Gerhard Loeschcke; Dr. Margret Heinemann	J. C. Hinrichs'Sche Buchhandlung	1918
urn:cts:greekLit:tlg2768.tlg002.opp-lat1	Gelasius Kirchengeschichte	Gelasius	Prof. Lic. Gerhard Loeschcke; Dr. Margret Heinemann	J. C. Hinrichs'Sche Buchhandlung	1918
urn:cts:greekLit:tlg2959.tlg001.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg002.opp-ger1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg002.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg003.opp-ger1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg004.opp-ger1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg005.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg006.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg007.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg008.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg010.opp-grc1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg011.opp-ger1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg2959.tlg012.opp-ger1	Methodius	D.G. Nathanael Bonwetsch	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
urn:cts:greekLit:tlg3135.tlg001.opp-grc1	Ioannis Zonarae Epitome Historiarum	Ludovicus Dindorfius.	Ludovicus Dindorfius.	In Aedibus Β. G. Teubneri.	1868
urn:cts:greekLit:tlg3135.tlg004.opp-grc1	Ioannis Zonarae Epitome Historiarum	Ludovicus Dindorfius.	Ludovicus Dindorfius.	In Aedibus B. G. Teubneri.	MDCCCLXXI.
urn:cts:greekLit:tlg3135.tlg005.opp-grc1	Ioannis Zonarae Epitome Historiarum	Ludovicus Dindorfius.	Ludovicus Dindorfius.	In Aedibus B. G. Teubneri.	MDCCCLXXI.
urn:cts:greekLit:tlg4013.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	I.L. Heiberg	I.L. Heiberg	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXIII.
urn:cts:greekLit:tlg4013.tlg003.opp-grc1	Comentaria In Aristotelem Graeca	Carolus Kalbfleisch	Carolus Kalbfleisch	Typis Et Impensis Georgii Reimeri	MCMVII
urn:cts:greekLit:tlg4013.tlg004.opp-grc1	Commentaria In Aristotelem Graeca	Hermannus Diels	Hermannus Diels	Typis Et Impensis Georgh Reimeri	MDCCCLXXXXV
urn:cts:greekLit:tlg4013.tlg005.opp-grc1	Commentaria In Aristotelem Graeca	Michael Hayduck	Michael Hayduck	Typis Et Impensis G. Reimeri	MDCCCLXXXII
urn:cts:greekLit:tlg4015.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXVIII
urn:cts:greekLit:tlg4015.tlg002.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXVIII
urn:cts:greekLit:tlg4015.tlg003.opp-grc1	Commentaria In Aristotelem Graeca	Maximillanus Wallies	Maximillanus Wallies	Tyis Et Impensis Georgh Reimeri	MCMIX
urn:cts:greekLit:tlg4015.tlg005.opp-grc1	In         Aristotelis Meteorologicorum Librum Primum Commentarium	John         Philoponus	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1901
urn:cts:greekLit:tlg4015.tlg006.opp-grc1	In Aristotelis Meteorologicorum Librum Primum Commentarium	John Philoponus	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1901
urn:cts:greekLit:tlg4015.tlg007.opp-grc1	In Aristotelis Meteorologicorum Librum Primum Commentarium	John Philoponus	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1901
urn:cts:greekLit:tlg4015.tlg008.opp-grc1	Commentaria In Aristotelem Graeca	Michael Hayduck	Michael Hayduck	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXVII
urn:cts:greekLit:tlg4015.tlg009.opp-grc1	Comentaria In Aristotelem Graeca	Hieronymus Vitelli	Hieronymus Vitelli	Typis Et Impensis Georgii Reimeri	MDCCCLXXXVII.
urn:cts:greekLit:tlg4016.tlg001.opp-grc2	In Aristotelis Categorias Commentarium	Dexippus	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
urn:cts:greekLit:tlg4016.tlg002.opp-grc2	In Aristotelis Categorias Commentarium	Dexippus	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
urn:cts:greekLit:tlg4016.tlg003.opp-grc2	In Aristotelis Categorias Commentarium	Dexippus	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
urn:cts:greekLit:tlg4016.tlg004.opp-grc2	In Aristotelis Categorias Commentarium	Dexippus	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
urn:cts:greekLit:tlg4017.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	Guilelmus Kroll	Guilelmus Kroll	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg4018.tlg001.opp-grc2	Commentaria In Aristotelem Graeca	Guilelmus Kroll	Guilelmus Kroll	Typis Et Impensis Georgii Reimeri	MCMII
urn:cts:greekLit:tlg4019.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	In Aedibus B. G. Teubneri	MDCCCLXVII
urn:cts:greekLit:tlg4019.tlg003.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	In Aedibus B. G. Teubneri	MDCCCLXVII
urn:cts:greekLit:tlg4020.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
urn:cts:greekLit:tlg4020.tlg002.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
urn:cts:greekLit:tlg4021.tlg002.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
urn:cts:greekLit:tlg4024.tlg001.opp-grc2	Corpus Scriptorum Historiae	B. G. Niebuhrii C.F.	B. G. Niebuhrii C.F.	In Aedibus B. G. Teubneri	MDCCCLXVII
urn:cts:greekLit:tlg4024.tlg002.opp-grc12	Corpus Scriptorum Historiae	B. G. Niebuhrii C.F.	B. G. Niebuhrii C.F.	In Aedibus B. G. Teubneri	MDCCCLXVII
urn:cts:greekLit:tlg4027.tlg001.opp-grc1	In Libros De Anima Paraphrasis	Sophonias	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
urn:cts:greekLit:tlg4030.tlg001.opp-grc1	In Libros De Anima Paraphrasis	Sophonias	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
urn:cts:greekLit:tlg4031.tlg002.opp-grc1	Commentaria In Aristotelem Graeca	Gustavus Heylbut	Gustavus Heylbut	Typis Et Impensis Georgii Beimeri	MDCCCLXXXXII
urn:cts:greekLit:tlg4033.tlg003.opp-grc1	In Ethica Nicomachea Quae Supersunt Commentaria	Aspasius	Gustavus Heylbut	Berolini: Typis Et Impensis G. Reimeri	1889
urn:cts:greekLit:tlg4034.tlg002.opp-grc1	In Parva Naturalia Commentaria	Michael Ephesius	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
urn:cts:greekLit:tlg4034.tlg003.opp-grc1	In Parva Naturalia Commentaria	Michael Ephesius	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
urn:cts:greekLit:tlg4034.tlg003.opp-grc2	In Parva Naturalia Commentaria	Michael Ephesius	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
urn:cts:greekLit:tlg4034.tlg006.opp-grc1	In Parva Naturalia Commentaria	Michael Ephesius	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
urn:cts:greekLit:tlg4034.tlg006.opp-grc2	In Parva Naturalia Commentaria	Michael Ephesius	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
urn:cts:greekLit:tlg4036.tlg001.opp-grc1	Proclus Diadochus	Gvilelmvs Kroll	Gvilelmvs Kroll	In Aedibvs B. G. Tevbneri	MDCCCXCIX
urn:cts:greekLit:tlg4089.tlg003.opp-grc1	Theodoret Kirchengeschichte	Dr. Léon Parmentier	Dr. Léon Parmentier	J.C. Hinrichs'Sche Buchhandlung	1911
urn:cts:greekLit:tlg4102.tlg001.opp-grc1	In Evangelia S. Matthaei Et S. Marci	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg002.opp-grc1	In Evangelia S. Matthaei Et S. Marci	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg003.opp-grc1	In Evangelia S. Matthaei Et S. Marci	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg004.opp-grc1	In Evangelia S. Lucae Et S. Joannis	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg005.opp-grc1	In Evangelia S. Lucae Et S. Joannis	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg006.opp-grc1	In Evangelia S. Lucae Et S. Joannis	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg007.opp-grc1	In Evangelia S. Lucae Et S. Joannis	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg008.opp-grc1	In Acta Ss. Apostolorum	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg010.opp-grc1	In Epistulam S. Pauli Ad Romanos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg011.opp-grc1	In Epistulam S. Pauli Ad Romanos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg012.opp-grc1	In Epistolas S. Pauli Ad Corinthios	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg013.opp-grc1	In Epistolas S. Pauli Ad Corinthios	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg019.opp-grc1	In Epistolas S. Pauli Ad Galatas, Ephesios, Philippenses, Colossenses, Thessalonicenses	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg020.opp-grc1	In Epistolas S. Pauli Ad Galatas, Ephesios, Philippenses, Colossenses, Thessalonicenses	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg021.opp-grc1	In Epistolas S. Pauli Ad Galatas, Ephesios, Philippenses, Colossenses, Thessalonicenses	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg022.opp-grc1	In Epistolas S. Pauli Ad Galatas, Ephesios, Philippenses, Colossenses, Thessalonicenses	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg023.opp-grc1	In Epistolas S. Pauli Ad Galatas, Ephesios, Philippenses, Colossenses, Thessalonicenses	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg024.opp-grc1	In Epistolas S. Pauli Ad Galatas, Ephesios, Philippenses, Colossenses, Thessalonicenses	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg034.opp-grc1	In Epistolas S. Pauli Ad Timotheum, Titum, Philemona, Et Ad Hebraeos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg035.opp-grc1	In Epistolas S. Pauli Ad Timotheum, Titum, Philemona, Et Ad Hebraeos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg036.opp-grc1	In Epistolas S. Pauli Ad Timotheum, Titum, Philemona, Et Ad Hebraeos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg037.opp-grc1	In Epistolas S. Pauli Ad Timotheum, Titum, Philemona, Et Ad Hebraeos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg038.opp-grc1	In Epistolas S. Pauli Ad Timotheum, Titum, Philemona, Et Ad Hebraeos	None	John Anthony Cramer	E Typographeo Academico	1844
urn:cts:greekLit:tlg4102.tlg040.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlg041.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlg042.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlg043.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlg044.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlg045.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlg046.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlgX01.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlgX02.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4102.tlgX03.opp-grc1	Catenæ Græcorum Patrum In Novum Testamentum	J. A. Cramer, S.T.P.	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
urn:cts:greekLit:tlg4193.tlg012.opp-grc1	In Libros De Anima Paraphrasis	Sophonias	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
urn:cts:greekLit:tlg9004.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	Maximillanus Wallies	Maximillanus Wallies	Tyis Et Impensis Georgh Reimeri	MCMIX
urn:cts:greekLit:tlg9006.tlg011.opp-grc1	Orationes Xiii-Xxx	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
urn:cts:greekLit:tlg9019.tlg001.opp-grc1	Commentaria In Aristotelem Graeca	Adolfus Busse	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
