URN	(Suggested) Full_URN	Title	Author	Editor	Publisher	Publication Year
commentaria_05_4-6_0_THEMISTII_IN LIBROS ARISTOTELIS DE CAELO PARAPHRASIS	tlg2001.tlg043.opp-grc1	COMMENTARIA IN ARISTOTELEM GRAECA	SAMUEL LANDAUER	SAMUEL LANDAUER	typis et impensis georgii reimeri	MCMII
gelasius-kg_1_	tlg2768.tlg001.opp-grc1-Κατὰ Εὐσεβίου καὶ Θεογνίου	GELASIUS KIRCHENGESCHICHTE	DR. MARGRET HEINEMANN	DR. MARGRET HEINEMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1918
henoch.1901_0_	tlg1463.tlg001.opp-grc1	DAS BUCH HENOCH	DR. JOH. FLEMMING	DR. JOH. FLEMMING	J.C.HINRICHS'SCHE BUCHHANDLUNG	1901
methodius_1_UNKNOWN	tlg2959.tlg011.opp-grc1	METHODIUS	D.G. NATHANAEL BONWETSCH	D.G. NATHANAEL BONWETSCH	J. C. HINRICHS'SCHE BUCHHANDLUNG	1917
methodius_2_UNKNOWN	tlg2959.tlg012.opp-grc1	METHODIUS	D.G. NATHANAEL BONWETSCH	D.G. NATHANAEL BONWETSCH	J. C. HINRICHS'SCHE BUCHHANDLUNG	1917
methodius_4_UNKNOWN	tlg2959.tlg013.opp-grc1	METHODIUS	D.G. NATHANAEL BONWETSCH	D.G. NATHANAEL BONWETSCH	J. C. HINRICHS'SCHE BUCHHANDLUNG	1917
mpg242.ZZZ	tlg9006.tlg011.opp-grc1	Atheniensium Defensio	Gregory II of Cyprus	Richardus Foerster	In Aedibus B. G. Teubneri	1911
Themistius.ANALYTICORUM_PARAPHRASIS	tlg2001.tlg042.opp-grc1	In libros de anima paraphrasis	Sophonias	Michael Hayduck	Berolini: Typis et Impensis G. Reimeri	1883-1884
tlg0018.tlg001	tlg0018.tlg001.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg002	tlg0018.tlg002.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg003	tlg0018.tlg003.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg004	tlg0018.tlg004.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg005	tlg0018.tlg005.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg006	tlg0018.tlg006.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg007	tlg0018.tlg007.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg008	tlg0018.tlg008.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg009	tlg0018.tlg009.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg010	tlg0018.tlg010.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg011	tlg0018.tlg011.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg012	tlg0018.tlg012.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg013	tlg0018.tlg013.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg014	tlg0018.tlg014.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg015	tlg0018.tlg015.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg016	tlg0018.tlg016.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg017	tlg0018.tlg017.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg018	tlg0018.tlg018.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg019	tlg0018.tlg019.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVRERSVNT	LEOPOLDVS COHN	LEOPOLDVS COHN	TYPIS ET IMPENSIS GEORGII REIMERI	XDCCCLXXXXI
tlg0018.tlg024	tlg0018.tlg024.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg025	tlg0018.tlg025.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg026	tlg0018.tlg026.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg027	tlg0018.tlg027.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg028	tlg0018.tlg028.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg029	tlg0018.tlg029.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg030	tlg0018.tlg030.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0018.tlg031	tlg0018.tlg031.opp-grc1	PHILONIS ALEXANDRINI OPERA QVAE SVPERSVNT	LEOPOLDVS COHN ET PAVLVS WENDLAND	LEOPOLDVS COHN ET PAVLVS WENDLAND	TYPIS ET IMPENSIS GEORGII REIMERI	MCMII
tlg0363.tlg007	tlg0363.tlg007.opp-grc2	CLAVDII PTOLEMAEI	F. BOLL† ET Æ. BOER	F. BOLL† ET Æ. BOER	IN AEDIBVS B.G. TEVBNERI	MCMLIV
tlg0527.tlg030.edition	tlg0527.tlg034.opp-grc1	ECCLESIASTICUS	J. H. A. HART, M.A.	J. H. A. HART, M.A.	Cambridge	1909
tlg0527.tlg048.opp-eng2	tlg0527.tlg048.opp-eng2	THE BOOK OF ISAIAH	R. R. OTTLEY, M.A.	R. R. OTTLEY, M.A.	C. J. Clay and Sons Cambridge University Press Warehouse Ave Maria Lane	1904
tlg0527.tlg048.opp-grc2	tlg0527.tlg048.opp-grc2	THE BOOK OF ISAIAH	R. R. OTTLEY, M.A.	R. R. OTTLEY, M.A.	C. J. Clay and Sons Cambridge University Press Warehouse Ave Maria Lane	1904
tlg0544.tlg001	tlg0544.tlg001.opp-grc1	SEXTI EMPIRICI OPERA	HERMANNUS MUTSCHMANN	HERMANNUS MUTSCHMANN	IN AEDIBUS B. G. TEUBNERI	MCMXII
tlg0544.tlg002	tlg0544.tlg002.opp-grc1	SEXTI EMPIRICI OPERA	HERMANNUS MUTSCHMANN	HERMANNUS MUTSCHMANN	IN AEDIBUS B. G. TEUBNERI	MCMXII
tlg0544.UNKNOWN-1	tlg0544.In fine codices (excepto Μ) addunt	SEXTI EMPIRICI OPERA	HERMANNUS MUTSCHMANN	HERMANNUS MUTSCHMANN	IN AEDIBUS B. G. TEUBNERI	MCMXII
tlg0544.UNKNOWN-2	tlg0544.Specimen Translationis latinae	SEXTI EMPIRICI OPERA	HERMANNUS MUTSCHMANN	HERMANNUS MUTSCHMANN	IN AEDIBUS B. G. TEUBNERI	MCMXII
tlg0615.tlg001	tlg0615.tlg001.opp-grc1	In Ethica Nicomachea quae supersunt commentaria	Aspasius	Gustavus Heylbut	Berolini: Typis et Impensis G. Reimeri	1889
tlg0732.tlg004.opp-grc1	tlg0732.tlg004.opp-grc1	In Aristotelis Metaphysica Commentaria	Alexander Aphrodisiensis	Michael Hayduck	Berolini: Typis et Impensis G. Reimeri	1891
tlg0732.tlg005.opp-grc1	tlg0732.tlg005.opp-grc1	In Aristotelis analyticorum priorum librum I commentarium	Alexander Aphrodisiensis	Maximilianus Wallies	Berolini: Typis et Impensis G. Reimeri	1883
tlg0732.tlg006.opp-grc1	tlg0732.tlg006.opp-grc1	In Aristotelis topicorum libros octo commentaria	Alexander Aphrodisiensis	Maximilianus Wallies	Berolini: Typis et Impensis G. Reimeri	1891
tlg0732.tlg007.opp-grc1	tlg0732.tlg007.opp-grc1	In librum de sensu commentarium	Alexander Aphrodisiensis	Paulus Wendland	Berolini: Typis et Impensis G. Reimeri	1901
tlg0732.tlg008.opp-grc1	tlg0732.tlg008.opp-grc1	In Aristotelis metereologicorum libros commentarium	Alexander Aphrodisiensis	Michael Hayduck	Berolini: Typis et Impensis G. Reimeri	1899
tlg0732.tlgX01.opp-grc1	tlg0732.tlgX01.opp-grc1	Quod fertur in Aristotelis sophisticos elenchos commentarium	Alexander Aphrodisiensis	Maximilianus Wallies	Berolini: Typis et Impensis G. Reimeri	1898
tlg1551.tlg001	tlg1551.tlg001.opp-grc1	DIE ORACULA SIBYLLINA	DR. JOH. GEFFCHEN	DR. JOH. GEFFCHEN	J. C. HINRICHS'SCHE BECHHANDLUNG	1902
tlg2001.tlg038	tlg2001.tlg038.opp-grc1	COMMENTARIA IN ARISTOTELEM GRAECA	MAXIMILIANUS WALLIES	MAXIMILIANUS WALLIES	TYPIS ET IMPENSIS GEORGII REIMERI	MCM
tlg2001.tlg039	tlg2001.tlg039.opp-grc1	COMMENTARIA IN ARISTOTELEM GRAECA	MAXIMILIANUS WALLIES	MAXIMILIANUS WALLIES	TYPIS ET IMPENSIS GEORGII REIMERI	MCM
tlg2001.tlg040	tlg2001.tlg040.opp-grc1	COMMENTARIA IN ARISTOTELEM GRAECA	MAXIMILIANUS WALLIES	MAXIMILIANUS WALLIES	TYPIS ET IMPENSIS GEORGII REIMERI	MCM
tlg2018.tlg001		EUSEBII CAESARIENSIS OPERA.	GUILIELMUS DINDORFIUS.	GUILIELMUS DINDORFIUS.	IN AEDIBUS B. G. TEUBNERI.	MDCCCLXVII.
tlg2018.tlg002		EUSEBII CAESARIENSIS OPERA.	GUILIELMUS DINDORFIUS.	GUILIELMUS DINDORFIUS.	IN AEDIBUS B. G. TEUBNERI	MDCCCLXXI.
tlg2018.tlg003		EUSEBII CAESARIENSIS OPERA.	GUILIELMUS DINDORFIUS.	GUILIELMUS DINDORFIUS.	IN AEDIBUS B. G. TEUBNERI	MDCCCLXXI.
tlg2018.tlg005		EUSEBII CAESARIENSIS OPERA.	GUILIEIMUS DIDNORFIUS.	GUILIEIMUS DIDNORFIUS.	IN AEDIBUS B. G. TEUBNERI.	MDCCCLXVIII.
tlg2018.tlg010		EUSEBIUS WERKE	LIC. Dr. ERICH KLOSTERMANN	LIC. Dr. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1904
tlg2018.tlg011		EUSEBIUS WERKE	LIC. Dr. ERICH KLOSTERMANN	LIC. Dr. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1904
tlg2018.tlg012		EUSEBIUS WERKE VIERTER BAND GEGEN MARCELL ÜBER DIE KIRCHLICHE THEOLOGIE DIE FRAGMENTE MARCELLS	RICHARDUS FOERSTER.	Professor Lic. Dr. ERICH KLOSTERMANN	J. C. HINRICHS'sche BUCHHANDLUNG	1906
tlg2018.tlg012a		EUSEBIUS WERKE VIERTER BAND GEGEN MARCELL ÜBER DIE KIRCHLICHE THEOLOGIE DIE FRAGMENTE MARCELLS	RICHARDUS FOERSTER.	Professor Lic. Dr. ERICH KLOSTERMANN	J. C. HINRICHS'sche BUCHHANDLUNG	1906
tlg2018.tlg02		EUSEBIUS WERKE	DR. IVAR A. HEIKEL	DR. IVAR A. HEIKEL	J.C.HINRICHS'SCHE BUCHHANDLUNG	1902
tlg2018.tlg020		EUSEBIUS WERKE	DR. IVAR A. HEIKEL	DR. IVAR A. HEIKEL	J.C.HINRICHS'SCHE BUCHHANDLUNG	1902
tlg2018.tlg020a		EUSEBIUS WERKE	DR. IVAR A. HEIKEL	DR. IVAR A. HEIKEL	J.C.HINRICHS'SCHE BUCHHANDLUNG	1902
tlg2018.tlg021a		EUSEBIUS WERKE	DR. IVAR A. HEIKEL	DR. IVAR A. HEIKEL	J.C.HINRICHS'SCHE BUCHHANDLUNG	1902
tlg2018.tlg022		EUSEBIUS WERKE	DR. IVAR A. HEIKEL	DR. IVAR A. HEIKEL	J.C.HINRICHS'SCHE BUCHHANDLUNG	1902
tlg2018.tlg02a		EUSEBIUS WERKE	DR. IVAR A. HEIKEL	DR. IVAR A. HEIKEL	J.C.HINRICHS'SCHE BUCHHANDLUNG	1902
tlg2021.001letters		EPIPHANIUS	D.DR. KARL HOLL	D.DR. KARL HOLL	J. C. HINRICHS'SCHE BUCHHANDLUNG	1915
tlg2021.tlg001		EPIPHANIUS	D.DR. KARL HOLL	D.DR. KARL HOLL	J. C. HINRICHS'SCHE BUCHHANDLUNG	1915
tlg2021.tlg002		EPIPHANIUS	D.DR. KARL HOLL	D.DR. KARL HOLL	J. C. HINRICHS'SCHE BUCHHANDLUNG	1915
tlg2021.tlg003		EPIPHANIUS	D.DR. KARL HOLL	D.DR. KARL HOLL	J. C. HINRICHS'SCHE BUCHHANDLUNG	1915
tlg2021.vita		EPIPHANIUS	D.DR. KARL HOLL	D.DR. KARL HOLL	J. C. HINRICHS'SCHE BUCHHANDLUNG	1915
tlg2022.tlg003		CHRISTUS PATIENS	DR. J. G. BRAMBS.	DR. J. G. BRAMBS.	IN AEDIBUS B. G. TEUBNERI.	MDCCCLXXXV.
tlg2022.tlg007		THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS	ARTHUR JAMES MASON, D.D.	ARTHUR JAMES MASON, D.D.	AT THE UNIVERSITY PRESS.	1899
tlg2022.tlg008		THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS	ARTHUR JAMES MASON, D.D.	ARTHUR JAMES MASON, D.D.	AT THE UNIVERSITY PRESS.	1899
tlg2022.tlg009		THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS	ARTHUR JAMES MASON, D.D.	ARTHUR JAMES MASON, D.D.	AT THE UNIVERSITY PRESS.	1899
tlg2022.tlg010		THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS	ARTHUR JAMES MASON, D.D.	ARTHUR JAMES MASON, D.D.	AT THE UNIVERSITY PRESS.	1899
tlg2022.tlg011		THE FIVE THEOLOGICAL ORATIONS OF GREGORY OF NAZIANZUS	ARTHUR JAMES MASON, D.D.	ARTHUR JAMES MASON, D.D.	AT THE UNIVERSITY PRESS.	1899
tlg2034.tlg006		COMENTARIA IN ARISTOTELEM GRAECA	ADOLFUS BUSSE	ADOLFUS BUSSE	TYPIS ET IMPENSIS GEORGII REIMERI	MDCCCLXXXVII.
tlg2034.tlg007		COMENTARIA IN ARISTOTELEM GRAECA	ADOLFUS BUSSE	ADOLFUS BUSSE	TYPIS ET IMPENSIS GEORGII REIMERI	MDCCCLXXXVII.
tlg2036.tlg001.opp-grc1		In Aristotelis Categorias Commentarium	Dexippus	Adolfus Busse	Berolini: Typis et Impensis G. Reimeri	1888
tlg2041.tlg001		EUSEBIUS WERKE VIERTER BAND GEGEN MARCELL ÜBER DIE KIRCHLICHE THEOLOGIE DIE FRAGMENTE MARCELLS	RICHARDUS FOERSTER.	Professor Lic. Dr. ERICH KLOSTERMANN	J. C. HINRICHS'sche BUCHHANDLUNG	1906
tlg2042.tlg005		ORIGENES WERKE	LIC. DR. ERWIN PREUSHEN	LIC. DR. ERWIN PREUSHEN	J. C. HINRICH'S SCHE BUCHHANDLUNG	1903
tlg2042.tlg006		ORIGENES WERKE	LIC. DR. ERWIN PREUSHEN	LIC. DR. ERWIN PREUSHEN	J. C. HINRICH'S SCHE BUCHHANDLUNG	1903
tlg2042.tlg009		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg010		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg011		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg012		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg013		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg014		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg016		ORIGENES WERKE	DR. MAX RAUER	DR. MAX RAUER	J. C. HINRICHS'SCHE BUCHHANDLUNG	1930
tlg2042.tlg017		ORIGENES WERKE	DR. MAX RAUER	DR. MAX RAUER	J. C. HINRICHS'SCHE BUCHHANDLUNG	1930
tlg2042.tlg021		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2042.tlg028		ORIGENES WERKE	D.DR. ERICH KLOSTERMANN	D.DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1933
tlg2042.tlg029		ORIGENES WERKE	D. DR. ERICH KLOSTERMANN	D. DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1935
tlg2042.tlg030		ORIGENES WERKE	D. DR. ERICH KLOSTERMANN	D. DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1935
tlg2042.tlg084		ORIGENES WERKE	DR. ERICH KLOSTERMANN	DR. ERICH KLOSTERMANN	J. C. HINRICHS'SCHE BUCHHANDLUNG	1901
tlg2115.tlg060		HIPPOLYTUS WERKE	D. Dr. PAUL WENDLAND	D. Dr. PAUL WENDLAND	J. C. HINRICHS'sche BUCHHANDLUNG	1916
tlg2200.tlg00401		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00402		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00403		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00404		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00405		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00406		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00407		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00408		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00409		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00410		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00411		Orationes I-V	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00426		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00427		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00428		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00429		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00430		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00431		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00432		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00433		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00434		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00435		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00436		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00437		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00438		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00439		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00440		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00441		Orationes XXVI-L	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
