Filename	URN	Suggested Full URN	Title	Author	Editor	Publisher	Publication Year
tlg0018.tlg001.xml	tlg0018.tlg001	urn:cts:greekLit:tlg0018.tlg001.opp-grc1	De Opificio Mundi	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg002.xml	tlg0018.tlg002	urn:cts:greekLit:tlg0018.tlg002.opp-grc1	Legum Allegoriarum Libri I-Iii	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg003.xml	tlg0018.tlg003	urn:cts:greekLit:tlg0018.tlg003.opp-grc1	De Cherubim	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg004.xml	tlg0018.tlg004	urn:cts:greekLit:tlg0018.tlg004.opp-grc1	De Sacrificiis Abelis Et Caini	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg005.xml	tlg0018.tlg005	urn:cts:greekLit:tlg0018.tlg005.opp-grc1	Quod Deterius Potiori Insidiari Soleat	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg006.xml	tlg0018.tlg006	urn:cts:greekLit:tlg0018.tlg006.opp-grc1	De Posteritate Caini	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg007.xml	tlg0018.tlg007	urn:cts:greekLit:tlg0018.tlg007.opp-grc1	De Gigantibus	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg008.xml	tlg0018.tlg008	urn:cts:greekLit:tlg0018.tlg008.opp-grc1	Quod Deus Sit Immutabilis	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg009.xml	tlg0018.tlg009	urn:cts:greekLit:tlg0018.tlg009.opp-grc1	De Agricultura	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg010.xml	tlg0018.tlg010	urn:cts:greekLit:tlg0018.tlg010.opp-grc1	De Plantatione	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg011.xml	tlg0018.tlg011	urn:cts:greekLit:tlg0018.tlg011.opp-grc1	De Ebrietate	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg012.xml	tlg0018.tlg012	urn:cts:greekLit:tlg0018.tlg012.opp-grc1	De Sobrietate	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg013.xml	tlg0018.tlg013	urn:cts:greekLit:tlg0018.tlg013.opp-grc1	De Confusione Linguarum	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg014.xml	tlg0018.tlg014	urn:cts:greekLit:tlg0018.tlg014.opp-grc1	De Migratione Abrahami	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg015.xml	tlg0018.tlg015	urn:cts:greekLit:tlg0018.tlg015.opp-grc1	Quis Rerum Divinarum Heres Sit	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg016.xml	tlg0018.tlg016	urn:cts:greekLit:tlg0018.tlg016.opp-grc1	De Congressu Eruditionis Gratia	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg017.xml	tlg0018.tlg017	urn:cts:greekLit:tlg0018.tlg017.opp-grc1	De Fuga Et Inventione	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg018.xml	tlg0018.tlg018	urn:cts:greekLit:tlg0018.tlg018.opp-grc1	De Mutatione Nominum	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg019.xml	tlg0018.tlg019	urn:cts:greekLit:tlg0018.tlg019.opp-grc1	De Somniis (Lib. I-Ii)	Philo Judaeus	Leopoldvs Cohn	Typis Et Impensis Georgii Reimeri	XDCCCLXXXXI
tlg0018.tlg020.xml	tlg0018.tlg020	urn:cts:greekLit:tlg0018.tlg020.opp-grc1	De Abrahamo	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg021.xml	tlg0018.tlg021	urn:cts:greekLit:tlg0018.tlg021.opp-grc1	De Josepho	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg022.xml	tlg0018.tlg022	urn:cts:greekLit:tlg0018.tlg022.opp-grc1	De Vita Mosis (Lib. I-Ii)	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg023.xml	tlg0018.tlg023	urn:cts:greekLit:tlg0018.tlg023.opp-grc1	De Decalogo	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg024.xml	tlg0018.tlg024	urn:cts:greekLit:tlg0018.tlg024.opp-grc1	De Specialibus Legibus (Lib. I-Iv)	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg025.xml	tlg0018.tlg025	urn:cts:greekLit:tlg0018.tlg025.opp-grc1	De Virtutibus	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg026.xml	tlg0018.tlg026	urn:cts:greekLit:tlg0018.tlg026.opp-grc1	De Praemiis Et Poenis %7 De Exsecrationibus	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg027.xml	tlg0018.tlg027	urn:cts:greekLit:tlg0018.tlg027.opp-grc1	Quod Omnis Probus Liber Sit	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg028.xml	tlg0018.tlg028	urn:cts:greekLit:tlg0018.tlg028.opp-grc1	De Vita Contemplativa	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg029.xml	tlg0018.tlg029	urn:cts:greekLit:tlg0018.tlg029.opp-grc1	De Aeternitate Mundi	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg030.xml	tlg0018.tlg030	urn:cts:greekLit:tlg0018.tlg030.opp-grc1	In Flaccum	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0018.tlg031.xml	tlg0018.tlg031	urn:cts:greekLit:tlg0018.tlg031.opp-grc1	Legatio Ad Gaium	Philo Judaeus	Leopoldvs Cohn Et Pavlvs Wendland	Typis Et Impensis Georgii Reimeri	MCMII
tlg0057.tlg019.xml	tlg0057.tlg019	urn:cts:greekLit:tlg0057.tlg019.opp-grc1	De Victu Attenuante	Galenus	Carolus Kalbfleisch	In Aedibus B.G. Teubneri	MDCCCXCVIII.
tlg0363.tlg007.xml	tlg0363.tlg007	urn:cts:greekLit:tlg0363.tlg007.opp-grc2	Apotelesmatica (%6 Tetrabiblos)	Claudius Ptolemaeus	F. Boll† Et Æ. Boer	In Aedibvs B.G. Tevbneri	MCMLIV
tlg0527.tlg001.xml	tlg0527.tlg001	urn:cts:greekLit:tlg0527.tlg001.opp-grc2	Genesis	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg002.xml	tlg0527.tlg002	urn:cts:greekLit:tlg0527.tlg002.opp-grc2	Exodus	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg003.xml	tlg0527.tlg003	urn:cts:greekLit:tlg0527.tlg003.opp-grc2	Leviticus	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg004.xml	tlg0527.tlg004	urn:cts:greekLit:tlg0527.tlg004.opp-grc2	Numeri	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg005.xml	tlg0527.tlg005	urn:cts:greekLit:tlg0527.tlg005.opp-grc2	Deuteronomium	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg006.xml	tlg0527.tlg006	urn:cts:greekLit:tlg0527.tlg006.opp-grc2	Josue (Cod. Vaticanus %7 Cod. Alexandrinus)	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg008.xml	tlg0527.tlg008	urn:cts:greekLit:tlg0527.tlg008.opp-grc2	Judices (Cod. Alexandrinus)	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg010.xml	tlg0527.tlg010	urn:cts:greekLit:tlg0527.tlg010.opp-grc2	Ruth	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg011.xml	tlg0527.tlg011	urn:cts:greekLit:tlg0527.tlg011.opp-grc2	Regnorum I (Samuelis I In Textu Masoretico)	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg012.xml	tlg0527.tlg012	urn:cts:greekLit:tlg0527.tlg012.opp-grc2	Regnorum Ii (Samuelis Ii In Textu Masoretico)	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg013.xml	tlg0527.tlg013	urn:cts:greekLit:tlg0527.tlg013.opp-grc2	Regnorum Iii (Regum I In Textu Masoretico)	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg014.xml	tlg0527.tlg014	urn:cts:greekLit:tlg0527.tlg014.opp-grc2	Regnorum Iv (Regum Ii In Textu Masoretico)	Septuaginta	Henry Barclay Swete	University Press	1901
tlg0527.tlg030.xml	tlg0527.tlg030	urn:cts:greekLit:tlg0527.tlg030.opp-grc2	Ecclesiastes	Septuaginta	J. H. A. Hart, M.A.	Cambridge	1909
tlg0527.tlg048.opp.eng2.xml	tlg0527.tlg048.opp.eng2	urn:cts:greekLit:tlg0527.tlg048.opp-eng2	Isaias	Septuaginta	R. R. Ottley, M.A.	C. J. Clay And Sons Cambridge University Press Warehouse Ave Maria Lane	1904
tlg0527.tlg048.opp.grc2.xml	tlg0527.tlg048.opp.grc2	urn:cts:greekLit:tlg0527.tlg048.opp-grc2	Isaias	Septuaginta	R. R. Ottley, M.A.	C. J. Clay And Sons Cambridge University Press Warehouse Ave Maria Lane	1904
tlg0544.tlg001.opp-grc1.xml	tlg0544.tlg001.opp-grc1	urn:cts:greekLit:tlg0544.tlg001.opp-grc1	Pyrrhoniae Hypotyposes	Sextus Empiricus	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
tlg0544.tlg001.opp-grc2.xml	tlg0544.tlg001.opp-grc3	urn:cts:greekLit:tlg0544.tlg001.opp-grc3	Pyrrhoniae Hypotyposes	Sextus Empiricus	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
tlg0544.tlg001.opp-lat1.xml	tlg0544.tlg001.opp-lat1	urn:cts:greekLit:tlg0544.tlg001.opp-lat1	Pyrrhoniae Hypotyposes	Sextus Empiricus	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
tlg0544.tlg002.xml	tlg0544.tlg002	urn:cts:greekLit:tlg0544.tlg002.opp-grc1	Adversus Mathematicos	Sextus Empiricus	Hermannus Mutschmann	In Aedibus B. G. Teubneri	MCMXII
tlg0615.tlg001.xml	tlg0615.tlg001	urn:cts:greekLit:tlg0615.tlg001.opp-grc1	In Ethica Nichomachea Commentaria	Aspasius	Gustavus Heylbut	Berolini: Typis Et Impensis G. Reimeri	1889
tlg0732.tlg004.opp-grc1.xml	tlg0732.tlg004.opp-grc1	urn:cts:greekLit:tlg0732.tlg004.opp-grc1	In Aristotelis Metaphysica Commentaria	Alexander	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1891
tlg0732.tlg005.opp-grc1.xml	tlg0732.tlg005.opp-grc1	urn:cts:greekLit:tlg0732.tlg005.opp-grc1	In Aristotelis Analyticorum Priorum Librum I Commentarium	Alexander	Maximilianus Wallies	Berolini: Typis Et Impensis G. Reimeri	1883
tlg0732.tlg006.opp-grc1.xml	tlg0732.tlg006.opp-grc1	urn:cts:greekLit:tlg0732.tlg006.opp-grc1	In Aristotelis Topicorum Libros Octo Commentaria	Alexander	Maximilianus Wallies	Berolini: Typis Et Impensis G. Reimeri	1891
tlg0732.tlg007.opp-grc1.xml	tlg0732.tlg007.opp-grc1	urn:cts:greekLit:tlg0732.tlg007.opp-grc1	In Librum De Sensu Commentarium	Alexander	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1901
tlg0732.tlg008.opp-grc1.xml	tlg0732.tlg008.opp-grc1	urn:cts:greekLit:tlg0732.tlg008.opp-grc1	In Aristotelis Meteorologicorum Libros Commentaria	Alexander	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1899
tlg0732.tlgX01.opp-grc1.xml	tlg0732.tlgX01.opp-grc1	urn:cts:greekLit:tlg0732.tlgX01.opp-grc1	In Aristotelis Sophisticos Elenchos Commentarius [Sp.]	Alexander	Maximilianus Wallies	Berolini: Typis Et Impensis G. Reimeri	1898
tlg1463.tlg001.opp.ger1.xml	tlg1463.tlg001.opp.ger1	urn:cts:greekLit:tlg1463.tlg001.opp-ger1	Apocalypsis Enochi	Liber Enoch	Dr. Joh. Flemming	J.C.Hinrichs'Sche Buchhandlung	1901
tlg1463.tlg001.opp.grc1.xml	tlg1463.tlg001.opp.grc1	urn:cts:greekLit:tlg1463.tlg001.opp-grc1	Apocalypsis Enochi	Liber Enoch	Dr. Joh. Flemming	J.C.Hinrichs'Sche Buchhandlung	1901
tlg1551.tlg001.xml	tlg1551.tlg001	urn:cts:greekLit:tlg1551.tlg001.opp-grc1	Oracula	Oracula Sibyllina	Dr. Joh. Geffchen	J. C. Hinrichs'Sche Bechhandlung	1902
tlg1551.tlg002.xml	tlg1551.tlg002	urn:cts:greekLit:tlg1551.tlg002.opp-grc1	Fragmenta	Oracula Sibyllina	Dr. Joh. Geffchen	J. C. Hinrichs'Sche Bechhandlung	1902
tlg2001.tlg038.xml	tlg2001.tlg038	urn:cts:greekLit:tlg2001.tlg038.opp-grc1	Analyticorum Posteriorum Paraphrasis	Themistius	Maximilianus Wallies	Typis Et Impensis Georgii Reimeri	MCM
tlg2001.tlg039.xml	tlg2001.tlg039	urn:cts:greekLit:tlg2001.tlg039.opp-grc1	In Aristotelis Physica Paraphrasis	Themistius	Maximilianus Wallies	Typis Et Impensis Georgii Reimeri	MCM
tlg2001.tlg040.xml	tlg2001.tlg040	urn:cts:greekLit:tlg2001.tlg040.opp-grc1	In Aristotelis Libros De Anima Paraphrasis	Themistius	Maximilianus Wallies	Typis Et Impensis Georgii Reimeri	MCM
tlg2001.tlg041.xml	tlg2001.tlg041	urn:cts:greekLit:tlg2001.tlg041.opp-grc1	(Sophoniae) In Parva Naturalia Commentarium	Themistius	Samuel Landauer	Typis Et Impensis Georgii Reimeri	MCMII
tlg2001.tlg042.opp.grc1.xml	tlg2001.tlg042.opp.grc1	urn:cts:greekLit:tlg2001.tlg042.opp-grc1	Quae Fertur In Aristotelis Analyticorum Priorum Librum I	Themistius	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
tlg2001.tlg043.opp.grc1.xml	tlg2001.tlg043.opp.grc1	urn:cts:greekLit:tlg2001.tlg043.opp-grc1	In Libros Aristotelis De Caelo Paraphrasis	Themistius	Samuel Landauer	Typis Et Impensis Georgii Reimeri	MCMII
tlg2001.tlg044.opp.grc1.xml	tlg2001.tlg044.opp.grc1	urn:cts:greekLit:tlg2001.tlg044.opp-lat1	In Aristotelis Metaphysicorum	Themistius	Samuel Landauer	Typis Et Impensis Georgii Reimeri	MCMII
tlg2018.tlg001.opp-grc1.xml	tlg2018.tlg001.opp-grc1	urn:cts:greekLit:tlg2018.tlg001.opp-grc1	Praeparatio Evangelica	Eusebius	Guilielmus Dindorfius	In Aedibus B. G. Teubneri.	MDCCCLXVII.
tlg2018.tlg002.opp-grc2.xml	tlg2018.tlg002.opp-grc2	urn:cts:greekLit:tlg2018.tlg002.opp-grc2	Historia Ecclesiastica	Eusebius	Guilielmus Dindorfius.	In Aedibus B. G. Teubneri	MDCCCLXXI.
tlg2018.tlg003.xml	tlg2018.tlg003	urn:cts:greekLit:tlg2018.tlg003.opp-grc1	De Martyribus Palaestinae (Recensio Brevior)	Eusebius	Guilielmus Dindorfius.	In Aedibus B. G. Teubneri	MDCCCLXXI.
tlg2018.tlg005.xml	tlg2018.tlg005	urn:cts:greekLit:tlg2018.tlg005.opp-grc1	Demonstratio Evangelica	Eusebius	Guilieimus Didnorfius.	In Aedibus B. G. Teubneri.	MDCCCLXVIII.
tlg2018.tlg010.opp.ger1.xml	tlg2018.tlg010.opp.ger1	urn:cts:greekLit:tlg2018.tlg010.opp-ger1	De Theophania (Fragmenta)	Eusebius	Lic. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1904
tlg2018.tlg010.opp.grc1.xml	tlg2018.tlg010.opp.grc1	urn:cts:greekLit:tlg2018.tlg010.opp-grc1	De Theophania (Fragmenta)	Eusebius	Lic. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1904
tlg2018.tlg011.xml	tlg2018.tlg011	urn:cts:greekLit:tlg2018.tlg011.opp-grc1	Onomasticon	Eusebius	Lic. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1904
tlg2018.tlg012.xml	tlg2018.tlg012	urn:cts:greekLit:tlg2018.tlg012.opp-grc1	In Cantica Canticorum Interpretatio	Eusebius	Professor Lic. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1906
tlg2018.tlg012a.xml	tlg2018.tlg012a	urn:cts:greekLit:tlg2018.tlg012a.opp-grc1	In Cantica Canticorum Interpretatio – Contents	Eusebius	Professor Lic. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1906
tlg2018.tlg020.opp-grc1.xml	tlg2018.tlg020.opp-grc1	urn:cts:greekLit:tlg2018.tlg020.opp-grc1	Vita Constantini	Eusebius	Dr. Ivar A. Heikel	J.C.Hinrichs'Sche Buchhandlung	1902
tlg2018.tlg020a.opp-grc1.xml	tlg2018.tlg020a.opp-grc1	urn:cts:greekLit:tlg2018.tlg020a.opp-grc1	Vita Constantini – Contents	Eusebius	Dr. Ivar A. Heikel	J.C.Hinrichs'Sche Buchhandlung	1902
tlg2018.tlg021a.opp-grc1.xml	tlg2018.tlg021a.opp-grc1	urn:cts:greekLit:tlg2018.tlg021a.opp-grc1	Oration of Constantine	Eusebius	Dr. Ivar A. Heikel	J.C.Hinrichs'Sche Buchhandlung	1902
tlg2018.tlg021a.opp-grc2.xml	tlg2018.tlg021a.opp-grc2	urn:cts:greekLit:tlg2018.tlg021a.opp-grc2	Oration of Constantine	Eusebius	Dr. Ivar A. Heikel	J.C.Hinrichs'Sche Buchhandlung	1902
tlg2018.tlg022.xml	tlg2018.tlg022	urn:cts:greekLit:tlg2018.tlg022.opp-grc1	De Laudibus Constantini	Eusebius	Dr. Ivar A. Heikel	J.C.Hinrichs'Sche Buchhandlung	1902
tlg2021.tlg001.opp-grc1.xml	tlg2021.tlg001.opp-grc1	urn:cts:greekLit:tlg2021.tlg001.opp-grc1	Ancoratus	Epiphanius	D.Dr. Karl Holl	J. C. Hinrichs'Sche Buchhandlung	1915
tlg2021.tlg002.opp-grc1.xml	tlg2021.tlg002.opp-grc1	urn:cts:greekLit:tlg2021.tlg002.opp-grc1	Panarion (%6 Adversus Haereses)	Epiphanius	D.Dr. Karl Holl	J. C. Hinrichs'Sche Buchhandlung	1915
tlg2021.tlg003.opp-grc1.xml	tlg2021.tlg003.opp-grc1	urn:cts:greekLit:tlg2021.tlg003.opp-grc1	Anacephalaeosis [Sp.]	Epiphanius	D. Dr. Karl Holl	J. C. Hinrichs'Sche Buchhandlung	1922
tlg2022.tlg003.xml	tlg2022.tlg003	urn:cts:greekLit:tlg2022.tlg003.opp-grc1	Christus Patiens [Dub.] (Fort. Auctore Constantino Manasse)	Gregorius Nazianzenus	Dr. J. G. Brambs.	In Aedibus B. G. Teubneri.	MDCCCLXXXV.
tlg2022.tlg007.xml	tlg2022.tlg007	urn:cts:greekLit:tlg2022.tlg007.opp-grc1	Adversus Eunomianos (Orat. 27)	Gregorius Nazianzenus	Arthur James Mason, D.D.	At The University Press.	1899
tlg2022.tlg008.xml	tlg2022.tlg008	urn:cts:greekLit:tlg2022.tlg008.opp-grc1	De Theologia (Orat. 28)	Gregorius Nazianzenus	Arthur James Mason, D.D.	At The University Press.	1899
tlg2022.tlg009.xml	tlg2022.tlg009	urn:cts:greekLit:tlg2022.tlg009.opp-grc1	De Filio (Orat. 29)	Gregorius Nazianzenus	Arthur James Mason, D.D.	At The University Press.	1899
tlg2022.tlg010.xml	tlg2022.tlg010	urn:cts:greekLit:tlg2022.tlg010.opp-grc1	De Filio (Orat. 30)	Gregorius Nazianzenus	Arthur James Mason, D.D.	At The University Press.	1899
tlg2022.tlg011.xml	tlg2022.tlg011	urn:cts:greekLit:tlg2022.tlg011.opp-grc1	De Spiritu Sancto (Orat. 31)	Gregorius Nazianzenus	Arthur James Mason, D.D.	At The University Press.	1899
tlg2034.tlg006.xml	tlg2034.tlg006	urn:cts:greekLit:tlg2034.tlg006.opp-grc1	Isagoge Sive Quinque Voces	Porphyrius	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MDCCCLXXXVII.
tlg2034.tlg007.xml	tlg2034.tlg007	urn:cts:greekLit:tlg2034.tlg007.opp-grc1	In Aristotelis Categorias Expositio Per Interrogationem Et	Porphyrius	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MDCCCLXXXVII.
tlg2036.tlg001.opp-grc1.xml	tlg2036.tlg001.opp-grc1	urn:cts:greekLit:tlg2036.tlg001.opp-grc1	In Aristotelis Categorias Commentarium	Dexippus	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
tlg2041.tlg001.xml	tlg2041.tlg001	urn:cts:greekLit:tlg2041.tlg001.opp-grc1	Fragmenta	Marcellus	Professor Lic. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1906
tlg2041.tlg015.xml	tlg2041.tlg015	urn:cts:greekLit:tlg2041.tlg015.opp-grc1	Das Fragment an der Canticakatene	Marcellus	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg005.xml	tlg2042.tlg005	urn:cts:greekLit:tlg2042.tlg005.opp-grc1	Commentarii In Evangelium Joannis (Lib. 1, 2, 4, 5, 6, 10, 13)	Origenes	Lic. Dr. Erwin Preushen	J. C. Hinrich'S Sche Buchhandlung	1903
tlg2042.tlg006.xml	tlg2042.tlg006	urn:cts:greekLit:tlg2042.tlg006.opp-grc1	Fragmenta In Evangelium Joannis (In Catenis)	Origenes	Lic. Dr. Erwin Preushen	J. C. Hinrich'S Sche Buchhandlung	1903
tlg2042.tlg009.xml	tlg2042.tlg009	urn:cts:greekLit:tlg2042.tlg009.opp-grc1	In Jeremiam (Homiliae 1-11)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg010.xml	tlg2042.tlg010	urn:cts:greekLit:tlg2042.tlg010.opp-grc1	Fragmenta In Jeremiam (In Catenis)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
