Filename	URN	Suggested Full URN	Title	Author	Editor	Publisher	Publication Year
tlg2042.tlg011.xml	tlg2042.tlg011	urn:cts:greekLit:tlg2042.tlg011.opp-grc1	Fragmenta In Lamentationes (In Catenis)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg012.xml	tlg2042.tlg012	urn:cts:greekLit:tlg2042.tlg012.opp-grc1	Fragmentum In Lamentationes (In Catenis)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg013.xml	tlg2042.tlg013	urn:cts:greekLit:tlg2042.tlg013.opp-grc1	De Engastrimytho (%6 Homilia In I Reg. [I Sam.] 28.3-25)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg014.xml	tlg2042.tlg014	urn:cts:greekLit:tlg2042.tlg014.opp-grc1	Fragmenta In Librum Primum Regnorum (In Catenis)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg016.xml	tlg2042.tlg016	urn:cts:greekLit:tlg2042.tlg016.opp-grc1	Homiliae In Lucam	Origenes	Dr. Max Rauer	J. C. Hinrichs'Sche Buchhandlung	1930
tlg2042.tlg017.xml	tlg2042.tlg017	urn:cts:greekLit:tlg2042.tlg017.opp-grc1	Fragmenta In Lucam (In Catenis)	Origenes	Dr. Max Rauer	J. C. Hinrichs'Sche Buchhandlung	1930
tlg2042.tlg021.xml	tlg2042.tlg021	urn:cts:greekLit:tlg2042.tlg021.opp-grc1	In Jeremiam (Homiliae 12-20)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2042.tlg028.xml	tlg2042.tlg028	urn:cts:greekLit:tlg2042.tlg028.opp-grc1	Commentariorum Series In Evangelium Matthaei (Mt. 22.34-27.63)	Origenes	D.Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1933
tlg2042.tlg029.xml	tlg2042.tlg029	urn:cts:greekLit:tlg2042.tlg029.opp-grc1	Commentarium In Evangelium Matthaei (Lib. 10-11)	Origenes	D. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1935
tlg2042.tlg030.xml	tlg2042.tlg030	urn:cts:greekLit:tlg2042.tlg030.opp-grc1	Commentarium In Evangelium Matthaei (Lib. 12-17)	Origenes	D. Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1935
tlg2042.tlg084.xml	tlg2042.tlg084	urn:cts:greekLit:tlg2042.tlg084.opp-grc1	Fragmenta In Jeremiam (E Philocalia)	Origenes	Dr. Erich Klostermann	J. C. Hinrichs'Sche Buchhandlung	1901
tlg2050.tlg001.opp-grc1.xml	tlg2050.tlg001.opp-grc1	urn:cts:greekLit:tlg2050.tlg001.opp-grc1	Vitae Sophistarum	Eunapius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2115.tlg060.xml	tlg2115.tlg060	urn:cts:greekLit:tlg2115.tlg060.opp-grc1	Refutatio Omnium Haeresium (%6 Philosophumena)	Hippolytus	D. Dr. Paul Wendland	J. C. Hinrichs'Sche Buchhandlung	1916
tlg2200.tlg001.opp.grc1.xml	tlg2200.tlg001.opp.grc1	urn:cts:greekLit:tlg2200.tlg001.opp-grc1	Epistulae 1-1544	Libanius	Richardus Foerster	Georg Olms Verlagsbuchhandlung	1963
tlg2200.tlg00401.xml	tlg2200.tlg00401	urn:cts:greekLit:tlg2200.tlg00401.opp-grc1	Orationes 1	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00402.xml	tlg2200.tlg00402	urn:cts:greekLit:tlg2200.tlg00402.opp-grc1	Orationes 2	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00403.xml	tlg2200.tlg00403	urn:cts:greekLit:tlg2200.tlg00403.opp-grc1	Orationes 3	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00404.xml	tlg2200.tlg00404	urn:cts:greekLit:tlg2200.tlg00404.opp-grc1	Orationes 4	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00405.xml	tlg2200.tlg00405	urn:cts:greekLit:tlg2200.tlg00405.opp-grc1	Orationes 5	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00406.xml	tlg2200.tlg00406	urn:cts:greekLit:tlg2200.tlg00406.opp-grc1	Orationes 6	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00407.xml	tlg2200.tlg00407	urn:cts:greekLit:tlg2200.tlg00407.opp-grc1	Orationes 7	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00408.xml	tlg2200.tlg00408	urn:cts:greekLit:tlg2200.tlg00408.opp-grc1	Orationes 8	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00409.xml	tlg2200.tlg00409	urn:cts:greekLit:tlg2200.tlg00409.opp-grc1	Orationes 9	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00410.xml	tlg2200.tlg00410	urn:cts:greekLit:tlg2200.tlg00410.opp-grc1	Orationes 10	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00411.xml	tlg2200.tlg00411	urn:cts:greekLit:tlg2200.tlg00411.opp-grc1	Orationes 11	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1903
tlg2200.tlg00426.xml	tlg2200.tlg00426	urn:cts:greekLit:tlg2200.tlg00426.opp-grc1	Orationes 26	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00427.xml	tlg2200.tlg00427	urn:cts:greekLit:tlg2200.tlg00427.opp-grc1	Orationes 27	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00428.xml	tlg2200.tlg00428	urn:cts:greekLit:tlg2200.tlg00428.opp-grc1	Orationes 28	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00429.xml	tlg2200.tlg00429	urn:cts:greekLit:tlg2200.tlg00429.opp-grc1	Orationes 29	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00430.xml	tlg2200.tlg00430	urn:cts:greekLit:tlg2200.tlg00430.opp-grc1	Orationes 30	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00431.xml	tlg2200.tlg00431	urn:cts:greekLit:tlg2200.tlg00431.opp-grc1	Orationes 31	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00432.xml	tlg2200.tlg00432	urn:cts:greekLit:tlg2200.tlg00432.opp-grc1	Orationes 32	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00433.xml	tlg2200.tlg00433	urn:cts:greekLit:tlg2200.tlg00433.opp-grc1	Orationes 33	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00434.xml	tlg2200.tlg00434	urn:cts:greekLit:tlg2200.tlg00434.opp-grc1	Orationes 34	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00435.xml	tlg2200.tlg00435	urn:cts:greekLit:tlg2200.tlg00435.opp-grc1	Orationes 35	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00436.xml	tlg2200.tlg00436	urn:cts:greekLit:tlg2200.tlg00436.opp-grc1	Orationes 36	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00437.xml	tlg2200.tlg00437	urn:cts:greekLit:tlg2200.tlg00437.opp-grc1	Orationes 37	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00438.xml	tlg2200.tlg00438	urn:cts:greekLit:tlg2200.tlg00438.opp-grc1	Orationes 38	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00439.xml	tlg2200.tlg00439	urn:cts:greekLit:tlg2200.tlg00439.opp-grc1	Orationes 39	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00440.xml	tlg2200.tlg00440	urn:cts:greekLit:tlg2200.tlg00440.opp-grc1	Orationes 40	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00441.xml	tlg2200.tlg00441	urn:cts:greekLit:tlg2200.tlg00441.opp-grc1	Orationes 41	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00442.xml	tlg2200.tlg00442	urn:cts:greekLit:tlg2200.tlg00442.opp-grc1	Orationes 42	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00443.xml	tlg2200.tlg00443	urn:cts:greekLit:tlg2200.tlg00443.opp-grc1	Orationes 43	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00444.xml	tlg2200.tlg00444	urn:cts:greekLit:tlg2200.tlg00444.opp-grc1	Orationes 44	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00445.xml	tlg2200.tlg00445	urn:cts:greekLit:tlg2200.tlg00445.opp-grc1	Orationes 45	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00446.xml	tlg2200.tlg00446	urn:cts:greekLit:tlg2200.tlg00446.opp-grc1	Orationes 46	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00447.xml	tlg2200.tlg00447	urn:cts:greekLit:tlg2200.tlg00447.opp-grc1	Orationes 47	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00448.xml	tlg2200.tlg00448	urn:cts:greekLit:tlg2200.tlg00448.opp-grc1	Orationes 48	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00449.xml	tlg2200.tlg00449	urn:cts:greekLit:tlg2200.tlg00449.opp-grc1	Orationes 49	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00450.xml	tlg2200.tlg00450	urn:cts:greekLit:tlg2200.tlg00450.opp-grc1	Orationes 50	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1906
tlg2200.tlg00451.xml	tlg2200.tlg00451	urn:cts:greekLit:tlg2200.tlg00451.opp-grc1	Orationes 51	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00452.xml	tlg2200.tlg00452	urn:cts:greekLit:tlg2200.tlg00452.opp-grc1	Orationes 52	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00453.xml	tlg2200.tlg00453	urn:cts:greekLit:tlg2200.tlg00453.opp-grc1	Orationes 53	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00454.xml	tlg2200.tlg00454	urn:cts:greekLit:tlg2200.tlg00454.opp-grc1	Orationes 54	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00455.xml	tlg2200.tlg00455	urn:cts:greekLit:tlg2200.tlg00455.opp-grc1	Orationes 55	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00456.xml	tlg2200.tlg00456	urn:cts:greekLit:tlg2200.tlg00456.opp-grc1	Orationes 56	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00457.xml	tlg2200.tlg00457	urn:cts:greekLit:tlg2200.tlg00457.opp-grc1	Orationes 57	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00458.xml	tlg2200.tlg00458	urn:cts:greekLit:tlg2200.tlg00458.opp-grc1	Orationes 58	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00459.xml	tlg2200.tlg00459	urn:cts:greekLit:tlg2200.tlg00459.opp-grc1	Orationes 59	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00460.xml	tlg2200.tlg00460	urn:cts:greekLit:tlg2200.tlg00460.opp-grc1	Orationes 60	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00461.xml	tlg2200.tlg00461	urn:cts:greekLit:tlg2200.tlg00461.opp-grc1	Orationes 61	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00462.xml	tlg2200.tlg00462	urn:cts:greekLit:tlg2200.tlg00462.opp-grc1	Orationes 62	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00463.xml	tlg2200.tlg00463	urn:cts:greekLit:tlg2200.tlg00463.opp-grc1	Orationes 63	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00464.xml	tlg2200.tlg00464	urn:cts:greekLit:tlg2200.tlg00464.opp-grc1	Orationes 64	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1908
tlg2200.tlg00501.xml	tlg2200.tlg00501	urn:cts:greekLit:tlg2200.tlg00501.opp-grc1	Declamationes 1	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00502.xml	tlg2200.tlg00502	urn:cts:greekLit:tlg2200.tlg00502.opp-grc1	Declamationes 2	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00503.xml	tlg2200.tlg00503	urn:cts:greekLit:tlg2200.tlg00503.opp-grc1	Declamationes 3	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00504.xml	tlg2200.tlg00504	urn:cts:greekLit:tlg2200.tlg00504.opp-grc1	Declamationes 4	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00505.xml	tlg2200.tlg00505	urn:cts:greekLit:tlg2200.tlg00505.opp-grc1	Declamationes 5	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00506.xml	tlg2200.tlg00506	urn:cts:greekLit:tlg2200.tlg00506.opp-grc1	Declamationes 6	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00507.xml	tlg2200.tlg00507	urn:cts:greekLit:tlg2200.tlg00507.opp-grc1	Declamationes 7	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00508.xml	tlg2200.tlg00508	urn:cts:greekLit:tlg2200.tlg00508.opp-grc1	Declamationes 8	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00509.xml	tlg2200.tlg00509	urn:cts:greekLit:tlg2200.tlg00509.opp-grc1	Declamationes 9	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00510.xml	tlg2200.tlg00510	urn:cts:greekLit:tlg2200.tlg00510.opp-grc1	Declamationes 10	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00511.xml	tlg2200.tlg00511	urn:cts:greekLit:tlg2200.tlg00511.opp-grc1	Declamationes 11	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00512.xml	tlg2200.tlg00512	urn:cts:greekLit:tlg2200.tlg00512.opp-grc1	Declamationes 12	Libanius	Richardus Foerster	In Aedibus B.G. Teubneri	1909
tlg2200.tlg00513.xml	tlg2200.tlg00513	urn:cts:greekLit:tlg2200.tlg00513.opp-grc1	Declamationes 13	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00514.xml	tlg2200.tlg00514	urn:cts:greekLit:tlg2200.tlg00514.opp-grc1	Declamationes 14	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00515.xml	tlg2200.tlg00515	urn:cts:greekLit:tlg2200.tlg00515.opp-grc1	Declamationes 15	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00516.xml	tlg2200.tlg00516	urn:cts:greekLit:tlg2200.tlg00516.opp-grc1	Declamationes 16	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00517.xml	tlg2200.tlg00517	urn:cts:greekLit:tlg2200.tlg00517.opp-grc1	Declamationes 17	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00518.xml	tlg2200.tlg00518	urn:cts:greekLit:tlg2200.tlg00518.opp-grc1	Declamationes 18	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00519.xml	tlg2200.tlg00519	urn:cts:greekLit:tlg2200.tlg00519.opp-grc1	Declamationes 19	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00520.xml	tlg2200.tlg00520	urn:cts:greekLit:tlg2200.tlg00520.opp-grc1	Declamationes 20	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00521.xml	tlg2200.tlg00521	urn:cts:greekLit:tlg2200.tlg00521.opp-grc1	Declamationes 21	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00522.xml	tlg2200.tlg00522	urn:cts:greekLit:tlg2200.tlg00522.opp-grc1	Declamationes 22	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00523.xml	tlg2200.tlg00523	urn:cts:greekLit:tlg2200.tlg00523.opp-grc1	Declamationes 23	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00524.xml	tlg2200.tlg00524	urn:cts:greekLit:tlg2200.tlg00524.opp-grc1	Declamationes 24	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00525.xml	tlg2200.tlg00525	urn:cts:greekLit:tlg2200.tlg00525.opp-grc1	Declamationes 25	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00526.xml	tlg2200.tlg00526	urn:cts:greekLit:tlg2200.tlg00526.opp-grc1	Declamationes 26	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00527.xml	tlg2200.tlg00527	urn:cts:greekLit:tlg2200.tlg00527.opp-grc1	Declamationes 27	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00528.xml	tlg2200.tlg00528	urn:cts:greekLit:tlg2200.tlg00528.opp-grc1	Declamationes 28	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00529.xml	tlg2200.tlg00529	urn:cts:greekLit:tlg2200.tlg00529.opp-grc1	Declamationes 29	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00530.xml	tlg2200.tlg00530	urn:cts:greekLit:tlg2200.tlg00530.opp-grc1	Declamationes 30	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg2200.tlg00531.xml	tlg2200.tlg00531	urn:cts:greekLit:tlg2200.tlg00531.opp-grc1	Declamationes 31	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00532.xml	tlg2200.tlg00532	urn:cts:greekLit:tlg2200.tlg00532.opp-grc1	Declamationes 32	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00533.xml	tlg2200.tlg00533	urn:cts:greekLit:tlg2200.tlg00533.opp-grc1	Declamationes 33	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00534.xml	tlg2200.tlg00534	urn:cts:greekLit:tlg2200.tlg00534.opp-grc1	Declamationes 34	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00535.xml	tlg2200.tlg00535	urn:cts:greekLit:tlg2200.tlg00535.opp-grc1	Declamationes 35	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00536.xml	tlg2200.tlg00536	urn:cts:greekLit:tlg2200.tlg00536.opp-grc1	Declamationes 36	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00537.xml	tlg2200.tlg00537	urn:cts:greekLit:tlg2200.tlg00537.opp-grc1	Declamationes 37	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00538.xml	tlg2200.tlg00538	urn:cts:greekLit:tlg2200.tlg00538.opp-grc1	Declamationes 38	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00539.xml	tlg2200.tlg00539	urn:cts:greekLit:tlg2200.tlg00539.opp-grc1	Declamationes 39	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00540.xml	tlg2200.tlg00540	urn:cts:greekLit:tlg2200.tlg00540.opp-grc1	Declamationes 40	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00541.xml	tlg2200.tlg00541	urn:cts:greekLit:tlg2200.tlg00541.opp-grc1	Declamationes 41	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00542.xml	tlg2200.tlg00542	urn:cts:greekLit:tlg2200.tlg00542.opp-grc1	Declamationes 42	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00543.xml	tlg2200.tlg00543	urn:cts:greekLit:tlg2200.tlg00543.opp-grc1	Declamationes 43	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00544.xml	tlg2200.tlg00544	urn:cts:greekLit:tlg2200.tlg00544.opp-grc1	Declamationes 44	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00545.xml	tlg2200.tlg00545	urn:cts:greekLit:tlg2200.tlg00545.opp-grc1	Declamationes 45	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00546.xml	tlg2200.tlg00546	urn:cts:greekLit:tlg2200.tlg00546.opp-grc1	Declamationes 46	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00547.xml	tlg2200.tlg00547	urn:cts:greekLit:tlg2200.tlg00547.opp-grc1	Declamationes 47	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00548.xml	tlg2200.tlg00548	urn:cts:greekLit:tlg2200.tlg00548.opp-grc1	Declamationes 48	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00549.xml	tlg2200.tlg00549	urn:cts:greekLit:tlg2200.tlg00549.opp-grc1	Declamationes 49	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00550.xml	tlg2200.tlg00550	urn:cts:greekLit:tlg2200.tlg00550.opp-grc1	Declamationes 50	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg00551.xml	tlg2200.tlg00551	urn:cts:greekLit:tlg2200.tlg00551.opp-grc1	Declamationes 51	Libanius	Richardus Foerster	In Aedibus B. G. Teubneri	1913
tlg2200.tlg008.xml	tlg2200.tlg008	urn:cts:greekLit:tlg2200.tlg008.opp-grc1	Characteres Epistolici [Sp.]	Libanius	Richardus Foerster	Georg Olms Verlagsbuchhandlung	1963
tlg2371.tlg001.xml	tlg2371.tlg001	urn:cts:greekLit:tlg2371.tlg001.opp-grc1	Chronicon Paschale	Chronicon Paschale	B. G. Niebuhrii C. F.	Impensis Ed. Weberi	MDCCCXXXII.
