Filename	URN	Suggested Full URN	Title	Author	Editor	Publisher	Publication Year
tlg2703.tlg001.opp-grc1.xml	tlg2703.tlg001.opp-grc1	urn:cts:greekLit:tlg2703.tlg001.opp-grc1	Alexias	Anna Comnena	Augustus Reifferscheidii	In Aedibus B. G. Teubneri	MDCCCLXXXIV
tlg2703.tlg001.opp-grclat1.xml	tlg2703.tlg001.opp-grclat1	urn:cts:greekLit:tlg2703.tlg001.opp-grclat1	Alexias	Anna Comnena	Ludovicus Schopenus.	Impensis Ed. Weberi	MDCCCLXXVIII.
tlg2768.tlg001.xml	tlg2768.tlg001	urn:cts:greekLit:tlg2768.tlg001.opp-grc1	Historia Ecclesiastica	Gelasius	Dr. Margret Heinemann	J. C. Hinrichs'Sche Buchhandlung	1918
tlg2768.tlg002.opp.grc1.xml	tlg2768.tlg002.opp.grc1	urn:cts:greekLit:tlg2768.tlg002.opp.grc1	According to Eusebius and Theognius	Gelasius	Dr. Margret Heinemann	J. C. Hinrichs'Sche Buchhandlung	1918
tlg2959.tlg001.xml	tlg2959.tlg001	urn:cts:greekLit:tlg2959.tlg001.opp-grc1	Symposium Sive Convivium Decem Virginum	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg002.xml	tlg2959.tlg002	urn:cts:greekLit:tlg2959.tlg002.opp-grc1	De Libero Arbitrio	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg002.opp.ger1.xml	tlg2959.tlg002.opp.ger1	urn:cts:greekLit:tlg2959.tlg002.opp-ger1	De Libero Arbitrio	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg003.opp.ger1.xml	tlg2959.tlg003.opp.ger1	urn:cts:greekLit:tlg2959.tlg003.opp-ger1	De Resurrectione	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg004.opp.ger1.xml	tlg2959.tlg004.opp.ger1	urn:cts:greekLit:tlg2959.tlg004.opp-ger1	De Lepra Ad Sistelium	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg005.opp.grc1.xml	tlg2959.tlg005.opp.grc1	urn:cts:greekLit:tlg2959.tlg005.opp-grc1	De Creatis (Fragmenta Ap. Photium, Bibl. Cod. 235)	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg006.opp.grc1.xml	tlg2959.tlg006.opp.grc1	urn:cts:greekLit:tlg2959.tlg006.opp-grc1	Adversus Porphyrium (Fragmenta)	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg007.xml	tlg2959.tlg007	urn:cts:greekLit:tlg2959.tlg007.opp-grc1	Fragmenta In Job (In Catenis)	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg008.opp.grc1.xml	tlg2959.tlg008.opp.grc1	urn:cts:greekLit:tlg2959.tlg008.opp-grc1	De Martyribus (Fragmenta)	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg010.opp.grc1.xml	tlg2959.tlg010.opp.grc1	urn:cts:greekLit:tlg2959.tlg010.opp-grc1	Fragmenta Incerta [Sp.]	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg011.opp.ger1.xml	tlg2959.tlg011.opp.ger1	urn:cts:greekLit:tlg2959.tlg011.opp-ger1	In Genesim (In Catenis)	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg2959.tlg012.opp.ger1.xml	tlg2959.tlg012.opp.ger1	urn:cts:greekLit:tlg2959.tlg012.opp-ger1	Sermo De Simeone Et Anna [Sp.]	Methodius	D.G. Nathanael Bonwetsch	J. C. Hinrichs'Sche Buchhandlung	1917
tlg3135.tlg001.opp-grc1.xml	tlg3135.tlg001.opp-grc1	urn:cts:greekLit:tlg3135.tlg001.opp-grc1	Epitome Historiarum (Lib. 1-12)	Joannes Zonaras	Ludovicus Dindorfius.	In Aedibus Β. G. Teubneri.	1868
tlg3135.tlg004.opp-grc1.xml	tlg3135.tlg004.opp-grc1	urn:cts:greekLit:tlg3135.tlg004.opp-grc1	Argumenta	Joannes Zonaras	Ludovicus Dindorfius.	In Aedibus B. G. Teubneri.	MDCCCLXXI.
tlg3135.tlg005.opp-grc1.xml	tlg3135.tlg005.opp-grc1	urn:cts:greekLit:tlg3135.tlg005.opp-grc1	Chronologia	Joannes Zonaras	Ludovicus Dindorfius.	In Aedibus B. G. Teubneri.	MDCCCLXXI.
tlg4013.tlg001.xml	tlg4013.tlg001	urn:cts:greekLit:tlg4013.tlg001.opp-grc1	In Aristotelis Quattuor Libros De Caelo Commentaria	Simplicius	I.L. Heiberg	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXIII.
tlg4013.tlg003.xml	tlg4013.tlg003	urn:cts:greekLit:tlg4013.tlg003.opp-grc1	In Aristotelis Categorias Commentarium	Simplicius	Carolus Kalbfleisch	Typis Et Impensis Georgii Reimeri	MCMVII
tlg4013.tlg004.opp-grc1.xml	tlg4013.tlg004.opp-grc1	urn:cts:greekLit:tlg4013.tlg004.opp-grc1	In Aristotelis Physicorum Libros Commentaria	Simplicius	Hermannus Diels	Typis Et Impensis Georgh Reimeri	MDCCCLXXXXV
tlg4013.tlg005.xml	tlg4013.tlg005	urn:cts:greekLit:tlg4013.tlg005.opp-grc1	In Aristotelis Libros De Anima Commentaria [Sp.?] (Fort. Auctore	Simplicius	Michael Hayduck	Typis Et Impensis G. Reimeri	MDCCCLXXXII
tlg4015.tlg001.xml	tlg4015.tlg001	urn:cts:greekLit:tlg4015.tlg001.opp-grc1	In Aristotelis Categorias Commentarium	Joannes Philoponus	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXVIII
tlg4015.tlg002.xml	tlg4015.tlg002	urn:cts:greekLit:tlg4015.tlg002.opp-grc1	In Aristotelis Analytica Priora Commentaria	Joannes Philoponus	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXVIII
tlg4015.tlg003.xml	tlg4015.tlg003	urn:cts:greekLit:tlg4015.tlg003.opp-grc1	In Aristotelis Analytica Posteriora Commentaria (Prooemium E	Joannes Philoponus	Maximillanus Wallies	Tyis Et Impensis Georgh Reimeri	MCMIX
tlg4015.tlg005.opp-grc1.xml	tlg4015.tlg005.opp-grc1	urn:cts:greekLit:tlg4015.tlg005.opp-grc1	In Aristotelis Meteorologicorum Librum Primum Commentarium	Joannes Philoponus	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1901
tlg4015.tlg006.opp-grc1.xml	tlg4015.tlg006.opp-grc1	urn:cts:greekLit:tlg4015.tlg006.opp-grc1	In Aristotelis Libros De Generatione Et Corruptione Commentaria	Joannes Philoponus	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1901
tlg4015.tlg007.opp-grc1.xml	tlg4015.tlg007.opp-grc1	urn:cts:greekLit:tlg4015.tlg007.opp-grc1	In Libros De Generatione Animalium Commentaria	Joannes Philoponus	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1901
tlg4015.tlg008.xml	tlg4015.tlg008	urn:cts:greekLit:tlg4015.tlg008.opp-grc1	In Aristotelis Libros De Anima Commentaria	Joannes Philoponus	Michael Hayduck	Typis Et Impensis Georgii Reimeri	MDCCCLXXXXVII
tlg4015.tlg009.xml	tlg4015.tlg009	urn:cts:greekLit:tlg4015.tlg009.opp-grc1	In Aristotelis Physicorum Libros Commentaria	Joannes Philoponus	Hieronymus Vitelli	Typis Et Impensis Georgii Reimeri	MDCCCLXXXVII.
tlg4016.tlg001.xml	tlg4016.tlg001	urn:cts:greekLit:tlg4016.tlg001.opp-grc2	In Porphyrii Isagogen Sive Quinque Voces	Ammonius	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
tlg4016.tlg002.xml	tlg4016.tlg002	urn:cts:greekLit:tlg4016.tlg002.opp-grc2	In Aristotelis Categorias Commentarius	Ammonius	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
tlg4016.tlg003.xml	tlg4016.tlg003	urn:cts:greekLit:tlg4016.tlg003.opp-grc2	In Aristotelis Librum De Interpretatione Commentarius	Ammonius	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
tlg4016.tlg004.xml	tlg4016.tlg004	urn:cts:greekLit:tlg4016.tlg004.opp-grc2	In Aristotelis Analyticorum Priorum Librum I Commentarium	Ammonius	Adolfus Busse	Berolini: Typis Et Impensis G. Reimeri	1888
tlg4017.tlg001.xml	tlg4017.tlg001	urn:cts:greekLit:tlg4017.tlg001.opp-grc1	In Aristotelis Metaphysica Commentaria	Syrianus	Guilelmus Kroll	Typis Et Impensis Georgii Reimeri	MCMII
tlg4018.tlg001.xml	tlg4018.tlg001	urn:cts:greekLit:tlg4018.tlg001.opp-grc2	In Aristotelis Metaphysicorum Libros A-Z Commentaria	Asclepius	Guilelmus Kroll	Typis Et Impensis Georgii Reimeri	MCMII
tlg4019.tlg001.xml	tlg4019.tlg001	urn:cts:greekLit:tlg4019.tlg001.opp-grc1	Prolegomena	Olympiodorus	Adolfus Busse	In Aedibus B. G. Teubneri	MDCCCLXVII
tlg4019.tlg003.xml	tlg4019.tlg003	urn:cts:greekLit:tlg4019.tlg003.opp-grc1	In Aristotelis Meteora Commentaria	Olympiodorus	Adolfus Busse	In Aedibus B. G. Teubneri	MDCCCLXVII
tlg4020.tlg001.xml	tlg4020.tlg001	urn:cts:greekLit:tlg4020.tlg001.opp-grc1	In Porphyrii Isagogen	Elias	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
tlg4020.tlg002.xml	tlg4020.tlg002	urn:cts:greekLit:tlg4020.tlg002.opp-grc1	Eliae (Olim Davidis) In Aristotelis Categorias Commentarium	Elias	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
tlg4021.tlg002.xml	tlg4021.tlg002	urn:cts:greekLit:tlg4021.tlg002.opp-grc1	In Porphyrii Isagogen Commentarium	David	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
tlg4024.tlg001.xml	tlg4024.tlg001	urn:cts:greekLit:tlg4024.tlg001.opp-grc2	Historiae	Agathias Scholasticus	B. G. Niebuhrii C.F.	In Aedibus B. G. Teubneri	MDCCCLXVII
tlg4024.tlg002.xml	tlg4024.tlg002	urn:cts:greekLit:tlg4024.tlg002.opp-grc12	Epigrammata	Agathias Scholasticus	B. G. Niebuhrii C.F.	In Aedibus B. G. Teubneri	MDCCCLXVII
tlg4027.tlg001.opp.grc1.xml	tlg4027.tlg001.opp.grc1	urn:cts:greekLit:tlg4027.tlg001.opp-grc1	Paraphrasis Categoriarum	Anonymi In Aristotelis Categorias	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
tlg4030.tlg001.opp-grc1.xml	tlg4030.tlg001.opp-grc1	urn:cts:greekLit:tlg4030.tlg001.opp-grc1	In Aristotelis Libros De Anima Paraphrasis	Sophonias	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
tlg4031.tlg002.xml	tlg4031.tlg002	urn:cts:greekLit:tlg4031.tlg002.opp-grc1	In Aristotelis Ethica Nicomachea I Commentaria	Eustratius	Gustavus Heylbut	Typis Et Impensis Georgii Beimeri	MDCCCLXXXXII
tlg4033.tlg003.xml	tlg4033.tlg003	urn:cts:greekLit:tlg4033.tlg003.opp-grc1	In Ethica Nicomachea Paraphrasis (Pseudepigraphum Olim A	Anonymi In Aristotelis Ethica Nicomachea	Gustavus Heylbut	Berolini: Typis Et Impensis G. Reimeri	1889
tlg4034.tlg002.opp-grc1.xml	tlg4034.tlg002.opp-grc1	urn:cts:greekLit:tlg4034.tlg002.opp-grc1	In Parva Naturalia Commentaria	Michael	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
tlg4034.tlg002.opp.grc1.xml	tlg4034.tlg002.opp.grc1	urn:cts:greekLit:tlg4034.tlg002.opp-grc1	In Parva Naturalia Commentaria	Michael	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
tlg4034.tlg003.xml	tlg4034.tlg003	urn:cts:greekLit:tlg4034.tlg003.opp-grc2	In Libros De Partibus Animalium Commentaria	Michael	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
tlg4034.tlg003.opp.grc1.xml	tlg4034.tlg003.opp.grc1	urn:cts:greekLit:tlg4034.tlg003.opp-grc1	In Libros De Partibus Animalium Commentaria	Michael	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
tlg4034.tlg006.xml	tlg4034.tlg006	urn:cts:greekLit:tlg4034.tlg006.opp-grc2	In Librum Quintum Ethicorum Nicomacheorum Commentarium	Michael	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
tlg4034.tlg006.opp.grc1.xml	tlg4034.tlg006.opp.grc1	urn:cts:greekLit:tlg4034.tlg006.opp-grc1	In Librum Quintum Ethicorum Nicomacheorum Commentarium	Michael	Paulus Wendland	Berolini: Typis Et Impensis G. Reimeri	1903
tlg4036.tlg001.opp-grc1.xml	tlg4036.tlg001.opp-grc1	urn:cts:greekLit:tlg4036.tlg001.opp-grc1	In Platonis Rem Publicam Commentarii	Proclus	Gvilelmvs Kroll	In Aedibvs B. G. Tevbneri	MDCCCXCIX
tlg4089.tlg003.xml	tlg4089.tlg003	urn:cts:greekLit:tlg4089.tlg003.opp-grc1	Historia Ecclesiastica	Theodoretus	Dr. Léon Parmentier	J.C. Hinrichs'Sche Buchhandlung	1911
tlg4102.tlg001.xml	tlg4102.tlg001	urn:cts:greekLit:tlg4102.tlg001.opp-grc1	Catena In Matthaeum (Catena Integra) (E Cod. Paris. Coislin. Gr.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg002.xml	tlg4102.tlg002	urn:cts:greekLit:tlg4102.tlg002.opp-grc1	Catena In Marcum (Recensio Ii) (E Codd. Oxon. Bodl. Laud. 33 %7	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg004.xml	tlg4102.tlg004	urn:cts:greekLit:tlg4102.tlg004.opp-grc1	Catena In Lucam (Typus B) (E Codd. Paris. Coislin. 23 %7 Oxon.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg005.xml	tlg4102.tlg005	urn:cts:greekLit:tlg4102.tlg005.opp-grc1	Catena In Joannem (Catena Integra) (E Codd. Paris. Coislin. 23 %7	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg006.xml	tlg4102.tlg006	urn:cts:greekLit:tlg4102.tlg006.opp-grc1	Supplementum Et Varietas Lectionis Ad Catenam In Evangelium	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg007.xml	tlg4102.tlg007	urn:cts:greekLit:tlg4102.tlg007.opp-grc1	Supplementum Et Varietas Lectionis Ad Catenam In Evangelium	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg008.xml	tlg4102.tlg008	urn:cts:greekLit:tlg4102.tlg008.opp-grc1	Catena In Acta (Catena Andreae) (E Cod. Oxon. Coll. Nov. 58)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg010.opp-grc1.xml	tlg4102.tlg010.opp-grc1	urn:cts:greekLit:tlg4102.tlg010.opp-grc1	Catena In Epistulam Ad Romanos (Typus Vaticanus) (E Cod. Oxon.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg011.xml	tlg4102.tlg011	urn:cts:greekLit:tlg4102.tlg011.opp-grc1	Catena In Epistulam Ad Romanos (Typus Monacensis) (E Cod. Monac.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg012.opp-grc1.xml	tlg4102.tlg012.opp-grc1	urn:cts:greekLit:tlg4102.tlg012.opp-grc1	Catena In Epistulam I Ad Corinthios (Typus Vaticanus) (E Cod.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg013.xml	tlg4102.tlg013	urn:cts:greekLit:tlg4102.tlg013.opp-grc1	Catena In Epistulam Ii Ad Corinthios (Catena Pseudo-Oecumenii)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg019.xml	tlg4102.tlg019	urn:cts:greekLit:tlg4102.tlg019.opp-grc1	Catena In Epistulam Ad Galatas (Typus Parisinus) (E Cod.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg020.xml	tlg4102.tlg020	urn:cts:greekLit:tlg4102.tlg020.opp-grc1	Catena In Epistulam Ad Ephesios (Typus Parisinus) (E Cod.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg021.xml	tlg4102.tlg021	urn:cts:greekLit:tlg4102.tlg021.opp-grc1	Catena In Epistulam Ad Philippenses (Typus Parisinus) (E Cod.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg022.xml	tlg4102.tlg022	urn:cts:greekLit:tlg4102.tlg022.opp-grc1	Catena In Epistulam Ad Colossenses (Typus Parisinus) (E Cod.	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg023.xml	tlg4102.tlg023	urn:cts:greekLit:tlg4102.tlg023.opp-grc1	Catena In Epistulam I Ad Thessalonicenses (Typus Parisinus) (E	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg024.xml	tlg4102.tlg024	urn:cts:greekLit:tlg4102.tlg024.opp-grc1	Catena In Epistulam Ii Ad Thessalonicenses (Typus Parisinus) (E	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg034.xml	tlg4102.tlg034	urn:cts:greekLit:tlg4102.tlg034.opp-grc1	Catena In Epistulam I Ad Timotheum (E Cod. Paris. Coislin. 204)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg035.xml	tlg4102.tlg035	urn:cts:greekLit:tlg4102.tlg035.opp-grc1	Catena In Epistulam Ii Ad Timotheum (E Cod. Paris. Coislin. 204)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg036.xml	tlg4102.tlg036	urn:cts:greekLit:tlg4102.tlg036.opp-grc1	Catena In Epistulam Ad Titum (E Cod. Paris. Coislin. 204)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg037.xml	tlg4102.tlg037	urn:cts:greekLit:tlg4102.tlg037.opp-grc1	Catena In Epistulam Ad Philemonem (E Cod. Paris. Coislin. 204)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg038.xml	tlg4102.tlg038	urn:cts:greekLit:tlg4102.tlg038.opp-grc1	Catena In Epistulam Ad Hebraeos (E Cod. Paris. Coislin. 204)	Catenae (Novum Testamentum)	John Anthony Cramer	E Typographeo Academico	1844
tlg4102.tlg040.xml	tlg4102.tlg040	urn:cts:greekLit:tlg4102.tlg040.opp-grc1	Catena In Epistulam Jacobi (Catena Andreae) (E Cod. Oxon. Coll.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlg041.xml	tlg4102.tlg041	urn:cts:greekLit:tlg4102.tlg041.opp-grc1	Catena In Epistulam Petri I (Catena Andreae) (E Cod. Oxon. Coll.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlg042.xml	tlg4102.tlg042	urn:cts:greekLit:tlg4102.tlg042.opp-grc1	Catena In Epistulam Petri Ii (Catena Andreae) (E Cod. Oxon.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlg043.xml	tlg4102.tlg043	urn:cts:greekLit:tlg4102.tlg043.opp-grc1	Catena In Epistulam Joannis I (Catena Andreae) (E Cod. Oxon.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlg044.xml	tlg4102.tlg044	urn:cts:greekLit:tlg4102.tlg044.opp-grc1	Catena In Epistulam Joannis Ii (Catena Andreae) (E Cod. Oxon.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlg045.xml	tlg4102.tlg045	urn:cts:greekLit:tlg4102.tlg045.opp-grc1	Catena In Epistulam Joannis Iii (Catena Andreae) (E Cod. Oxon.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlg046.xml	tlg4102.tlg046	urn:cts:greekLit:tlg4102.tlg046.opp-grc1	Catena In Epistulam Juda (Catena Andreae) (E Cod. Oxon. Coll.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlgX01.xml	tlg4102.tlgX01	urn:cts:greekLit:tlg4102.tlgX01.opp-grc1	Prooemium Pseudo-Oecumenii In Apocalypsin Commentarii (E Cod.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlgX02.xml	tlg4102.tlgX02	urn:cts:greekLit:tlg4102.tlgX02.opp-grc1	Commentarius In Apocalypsin	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4102.tlgX03.xml	tlg4102.tlgX03	urn:cts:greekLit:tlg4102.tlgX03.opp-grc1	Commentarius In Apocalypsin (Pseudo-Oecumenii) (E Cod. Coislin.	Catenae (Novum Testamentum)	J. A. Cramer, S.T.P.	E Typographeo Academico.	MDCCCXL.
tlg4193.tlg012.opp.grc1.xml	tlg4193.tlg012.opp.grc1	urn:cts:greekLit:tlg4193.tlg012.opp-grc1	In Aristotelis Sophisticos Elenchos Paraphrasis	Anonymi In Aristotelis Sophisticos Elenchos	Michael Hayduck	Berolini: Typis Et Impensis G. Reimeri	1883-1884
tlg9004.tlg001.opp.grc1.xml	tlg9004.tlg001.opp.grc1	urn:cts:greekLit:tlg9004.tlg001.opp-grc1	Anonymi In Analyticorum Posteriorum Librum Alterum Commentarium	Anonymi In Aristotelis Librum Alterum Analyticorum Posteriorum	Maximillanus Wallies	Tyis Et Impensis Georgh Reimeri	MCMIX
tlg9006.tlg011.opp.grc1.xml	tlg9006.tlg011.opp.grc1	urn:cts:greekLit:tlg9006.tlg011.opp-grc1	Orationes XIII-XXX	Gregorius	Richardus Foerster	In Aedibus B. G. Teubneri	1911
tlg9019.tlg001.xml	tlg9019.tlg001	urn:cts:greekLit:tlg9019.tlg001.opp-grc1	In Aristotelis Librum De Interpretatione Commentarium	Stephanus	Adolfus Busse	Typis Et Impensis Georgii Reimeri	MCM
